NIS code/code NIS;Jaar/Année;ifg  algemeen totaal/vif  nombre total;
11001;2000;60;
11002;2000;1385;
11004;2000;17;
11005;2000;71;
11007;2000;27;
11008;2000;82;
11009;2000;41;
11013;2000;45;
11016;2000;65;
11018;2000;24;
11021;2000;13;
11022;2000;39;
11023;2000;58;
11024;2000;18;
11025;2000;17;
11029;2000;104;
11030;2000;47;
11035;2000;49;
11037;2000;34;
11038;2000;19;
11039;2000;43;
11040;2000;75;
11044;2000;44;
11050;2000;28;
11052;2000;22;
11053;2000;32;
11054;2000;13;
11055;2000;15;
11056;2000;65;
11057;2000;18;
12002;2000;32;
12005;2000;24;
12007;2000;44;
12009;2000;56;
12014;2000;147;
12021;2000;104;
12025;2000;248;
12026;2000;44;
12029;2000;21;
12030;2000;35;
12034;2000;17;
12035;2000;29;
12040;2000;90;
13001;2000;27;
13002;2000;2;
13003;2000;52;
13004;2000;39;
13006;2000;45;
13008;2000;73;
13010;2000;18;
13011;2000;97;
13012;2000;15;
13013;2000;53;
13014;2000;21;
13016;2000;36;
13017;2000;28;
13019;2000;48;
13021;2000;23;
13023;2000;12;
13025;2000;82;
13029;2000;33;
13031;2000;23;
13035;2000;23;
13036;2000;22;
13037;2000;14;
13040;2000;249;
13044;2000;7;
13046;2000;15;
13049;2000;43;
13053;2000;40;
21001;2000;486;
21002;2000;132;
21003;2000;86;
21004;2000;849;
21005;2000;155;
21006;2000;143;
21007;2000;194;
21008;2000;81;
21009;2000;297;
21010;2000;160;
21011;2000;77;
21012;2000;338;
21013;2000;255;
21014;2000;121;
21015;2000;441;
21016;2000;266;
21017;2000;70;
21018;2000;181;
21019;2000;75;
21020;2000;1;
23002;2000;117;
23003;2000;94;
23009;2000;7;
23016;2000;142;
23023;2000;34;
23024;2000;19;
23025;2000;70;
23027;2000;146;
23032;2000;22;
23033;2000;15;
23038;2000;22;
23039;2000;18;
23044;2000;65;
23045;2000;53;
23047;2000;46;
23050;2000;41;
23052;2000;60;
23060;2000;38;
23062;2000;26;
23064;2000;6;
23077;2000;104;
23081;2000;13;
23086;2000;60;
23088;2000;127;
23094;2000;106;
23095;2000;5;
23096;2000;53;
23097;2000;48;
23098;2000;28;
23099;2000;29;
23100;2000;17;
23101;2000;32;
23102;2000;31;
23103;2000;24;
23104;2000;22;
23105;2000;36;
24001;2000;73;
24007;2000;15;
24008;2000;18;
24009;2000;11;
24011;2000;8;
24014;2000;11;
24016;2000;10;
24020;2000;71;
24028;2000;10;
24033;2000;7;
24038;2000;15;
24041;2000;36;
24043;2000;22;
24045;2000;7;
24048;2000;21;
24054;2000;20;
24055;2000;23;
24059;2000;37;
24062;2000;232;
24066;2000;31;
24086;2000;22;
24094;2000;32;
24104;2000;41;
24107;2000;111;
24109;2000;19;
24130;2000;20;
24133;2000;7;
24134;2000;108;
24135;2000;28;
24137;2000;10;
25005;2000;22;
25014;2000;153;
25015;2000;27;
25018;2000;21;
25023;2000;50;
25031;2000;47;
25037;2000;30;
25043;2000;11;
25044;2000;12;
25048;2000;38;
25050;2000;34;
25068;2000;45;
25072;2000;114;
25084;2000;23;
25091;2000;84;
25105;2000;109;
25107;2000;39;
25110;2000;51;
25112;2000;190;
25117;2000;22;
25118;2000;16;
25119;2000;24;
25120;2000;14;
25121;2000;129;
25122;2000;20;
25123;2000;47;
25124;2000;20;
31003;2000;23;
31004;2000;103;
31005;2000;499;
31006;2000;39;
31012;2000;34;
31022;2000;52;
31033;2000;108;
31040;2000;82;
31042;2000;3;
31043;2000;123;
32003;2000;90;
32006;2000;33;
32010;2000;26;
32011;2000;28;
32030;2000;3;
33011;2000;103;
33016;2000;3;
33021;2000;32;
33029;2000;84;
33037;2000;41;
33039;2000;14;
33040;2000;30;
33041;2000;7;
34002;2000;42;
34003;2000;33;
34009;2000;32;
34013;2000;141;
34022;2000;342;
34023;2000;38;
34025;2000;15;
34027;2000;120;
34040;2000;112;
34041;2000;159;
34042;2000;62;
34043;2000;14;
35002;2000;70;
35005;2000;42;
35006;2000;24;
35011;2000;106;
35013;2000;421;
35014;2000;21;
35029;2000;52;
36006;2000;44;
36007;2000;40;
36008;2000;133;
36010;2000;58;
36011;2000;23;
36012;2000;33;
36015;2000;238;
36019;2000;30;
37002;2000;12;
37007;2000;11;
37010;2000;34;
37011;2000;9;
37012;2000;7;
37015;2000;17;
37017;2000;21;
37018;2000;24;
37020;2000;21;
38002;2000;15;
38008;2000;61;
38014;2000;62;
38016;2000;72;
38025;2000;60;
41002;2000;446;
41011;2000;102;
41018;2000;146;
41024;2000;70;
41027;2000;67;
41034;2000;78;
41048;2000;137;
41063;2000;31;
41081;2000;122;
41082;2000;62;
42003;2000;58;
42004;2000;33;
42006;2000;211;
42008;2000;99;
42010;2000;34;
42011;2000;43;
42023;2000;33;
42025;2000;90;
42026;2000;44;
42028;2000;91;
43002;2000;52;
43005;2000;99;
43007;2000;24;
43010;2000;95;
43014;2000;11;
43018;2000;77;
44001;2000;24;
44011;2000;125;
44012;2000;27;
44013;2000;29;
44019;2000;178;
44020;2000;38;
44021;2000;1306;
44029;2000;27;
44034;2000;48;
44036;2000;30;
44040;2000;35;
44043;2000;73;
44045;2000;15;
44048;2000;40;
44049;2000;24;
44052;2000;78;
44064;2000;44;
44072;2000;42;
44073;2000;29;
44080;2000;21;
44081;2000;30;
45017;2000;13;
45035;2000;138;
45041;2000;146;
45057;2000;13;
45059;2000;44;
45060;2000;29;
45061;2000;11;
45062;2000;4;
45063;2000;13;
45064;2000;16;
45065;2000;21;
46003;2000;161;
46013;2000;23;
46014;2000;174;
46020;2000;46;
46021;2000;352;
46024;2000;64;
46025;2000;113;
51004;2000;118;
51008;2000;78;
51009;2000;38;
51012;2000;10;
51014;2000;19;
51017;2000;19;
51019;2000;7;
51065;2000;40;
52010;2000;74;
52011;2000;1598;
52012;2000;177;
52015;2000;179;
52018;2000;42;
52021;2000;98;
52022;2000;89;
52025;2000;55;
52043;2000;94;
52048;2000;37;
52055;2000;49;
52063;2000;25;
52074;2000;50;
52075;2000;31;
53014;2000;110;
53020;2000;76;
53028;2000;75;
53039;2000;36;
53044;2000;28;
53046;2000;5;
53053;2000;495;
53065;2000;93;
53068;2000;29;
53070;2000;96;
53082;2000;79;
53083;2000;12;
53084;2000;16;
54007;2000;308;
54010;2000;37;
55004;2000;95;
55010;2000;52;
55022;2000;285;
55023;2000;83;
55035;2000;54;
55039;2000;30;
55040;2000;90;
55050;2000;42;
56001;2000;75;
56005;2000;19;
56011;2000;70;
56016;2000;47;
56022;2000;73;
56029;2000;27;
56044;2000;21;
56049;2000;17;
56051;2000;12;
56078;2000;66;
56085;2000;16;
56086;2000;55;
56087;2000;99;
56088;2000;20;
57003;2000;32;
57018;2000;43;
57027;2000;46;
57062;2000;28;
57064;2000;76;
57072;2000;5;
57081;2000;209;
57093;2000;21;
57094;2000;83;
57095;2000;8;
61003;2000;98;
61010;2000;12;
61012;2000;22;
61019;2000;20;
61024;2000;20;
61028;2000;22;
61031;2000;154;
61039;2000;19;
61041;2000;19;
61043;2000;27;
61048;2000;21;
61063;2000;7;
61068;2000;29;
61072;2000;51;
61079;2000;28;
61080;2000;33;
61081;2000;2;
62003;2000;205;
62006;2000;55;
62009;2000;56;
62011;2000;51;
62015;2000;64;
62022;2000;47;
62026;2000;27;
62027;2000;23;
62032;2000;65;
62038;2000;111;
62051;2000;284;
62060;2000;40;
62063;2000;1363;
62079;2000;172;
62093;2000;173;
62096;2000;429;
62099;2000;77;
62100;2000;56;
62108;2000;115;
62118;2000;151;
62119;2000;54;
62120;2000;215;
62121;2000;22;
62122;2000;52;
63001;2000;1;
63003;2000;13;
63004;2000;27;
63012;2000;3;
63013;2000;8;
63020;2000;120;
63023;2000;33;
63035;2000;61;
63038;2000;31;
63040;2000;37;
63045;2000;14;
63046;2000;34;
63048;2000;11;
63049;2000;37;
63057;2000;10;
63058;2000;79;
63061;2000;16;
63067;2000;18;
63072;2000;61;
63073;2000;20;
63075;2000;7;
63076;2000;43;
63079;2000;470;
63080;2000;26;
63084;2000;36;
63086;2000;6;
63087;2000;1;
63088;2000;16;
63089;2000;28;
64008;2000;33;
64015;2000;24;
64021;2000;23;
64023;2000;8;
64025;2000;4;
64029;2000;15;
64034;2000;56;
64047;2000;18;
64056;2000;13;
64063;2000;26;
64065;2000;35;
64074;2000;167;
64075;2000;16;
64076;2000;16;
71002;2000;25;
71004;2000;152;
71011;2000;46;
71016;2000;249;
71017;2000;20;
71020;2000;6;
71022;2000;176;
71024;2000;25;
71034;2000;37;
71037;2000;30;
71045;2000;49;
71047;2000;9;
71053;2000;130;
71057;2000;69;
71066;2000;52;
71067;2000;21;
71069;2000;31;
71070;2000;91;
72003;2000;22;
72004;2000;39;
72018;2000;23;
72020;2000;90;
72021;2000;101;
72025;2000;28;
72029;2000;16;
72030;2000;53;
72037;2000;23;
72038;2000;20;
72039;2000;86;
72040;2000;11;
72041;2000;63;
73001;2000;14;
73006;2000;61;
73009;2000;20;
73022;2000;22;
73028;2000;0;
73032;2000;14;
73040;2000;22;
73042;2000;65;
73066;2000;20;
73083;2000;82;
73098;2000;25;
73107;2000;69;
73109;2000;5;
81001;2000;122;
81003;2000;11;
81004;2000;87;
81013;2000;10;
81015;2000;23;
82003;2000;79;
82005;2000;4;
82009;2000;6;
82014;2000;15;
82032;2000;37;
82036;2000;6;
82037;2000;29;
82038;2000;14;
83012;2000;29;
83013;2000;3;
83028;2000;33;
83031;2000;15;
83034;2000;88;
83040;2000;18;
83044;2000;6;
83049;2000;7;
83055;2000;11;
84009;2000;54;
84010;2000;32;
84016;2000;4;
84029;2000;8;
84033;2000;17;
84035;2000;13;
84043;2000;62;
84050;2000;36;
84059;2000;30;
84068;2000;19;
84075;2000;5;
84077;2000;63;
85007;2000;17;
85009;2000;17;
85011;2000;32;
85024;2000;16;
85026;2000;24;
85034;2000;23;
85039;2000;15;
85045;2000;50;
85046;2000;33;
85047;2000;11;
91005;2000;28;
91013;2000;37;
91015;2000;6;
91030;2000;108;
91034;2000;130;
91054;2000;9;
91059;2000;26;
91064;2000;20;
91072;2000;19;
91103;2000;16;
91114;2000;87;
91120;2000;9;
91141;2000;26;
91142;2000;50;
91143;2000;7;
92003;2000;151;
92006;2000;14;
92035;2000;89;
92045;2000;37;
92048;2000;47;
92054;2000;34;
92087;2000;60;
92094;2000;715;
92097;2000;25;
92101;2000;56;
92114;2000;28;
92137;2000;148;
92138;2000;26;
92140;2000;98;
92141;2000;20;
92142;2000;106;
93010;2000;37;
93014;2000;58;
93018;2000;7;
93022;2000;47;
93056;2000;37;
93088;2000;52;
93090;2000;49;
11001;2006;39;
11002;2006;2675;
11004;2006;56;
11005;2006;83;
11007;2006;37;
11008;2006;154;
11009;2006;68;
11013;2006;63;
11016;2006;43;
11018;2006;39;
11021;2006;25;
11022;2006;62;
11023;2006;92;
11024;2006;62;
11025;2006;19;
11029;2006;84;
11030;2006;39;
11035;2006;52;
11037;2006;41;
11038;2006;39;
11039;2006;40;
11040;2006;162;
11044;2006;61;
11050;2006;31;
11052;2006;62;
11053;2006;48;
11054;2006;33;
11055;2006;71;
11056;2006;90;
11057;2006;32;
12002;2006;38;
12005;2006;46;
12007;2006;66;
12009;2006;46;
12014;2006;174;
12021;2006;129;
12025;2006;445;
12026;2006;71;
12029;2006;27;
12030;2006;47;
12034;2006;12;
12035;2006;55;
12040;2006;125;
13001;2006;25;
13002;2006;5;
13003;2006;80;
13004;2006;46;
13006;2006;20;
13008;2006;108;
13010;2006;36;
13011;2006;122;
13012;2006;31;
13013;2006;43;
13014;2006;35;
13016;2006;49;
13017;2006;60;
13019;2006;64;
13021;2006;21;
13023;2006;25;
13025;2006;114;
13029;2006;53;
13031;2006;43;
13035;2006;17;
13036;2006;22;
13037;2006;34;
13040;2006;245;
13044;2006;18;
13046;2006;23;
13049;2006;79;
13053;2006;56;
21001;2006;532;
21002;2006;102;
21003;2006;105;
21004;2006;842;
21005;2006;235;
21006;2006;131;
21007;2006;248;
21008;2006;100;
21009;2006;314;
21010;2006;206;
21011;2006;116;
21012;2006;415;
21013;2006;309;
21014;2006;140;
21015;2006;516;
21016;2006;381;
21017;2006;74;
21018;2006;226;
21019;2006;66;
21020;2006;1;
23002;2006;116;
23003;2006;76;
23009;2006;7;
23016;2006;140;
23023;2006;36;
23024;2006;23;
23025;2006;154;
23027;2006;104;
23032;2006;11;
23033;2006;24;
23038;2006;35;
23039;2006;18;
23044;2006;37;
23045;2006;61;
23047;2006;45;
23050;2006;48;
23052;2006;57;
23060;2006;26;
23062;2006;65;
23064;2006;4;
23077;2006;94;
23081;2006;30;
23086;2006;48;
23088;2006;141;
23094;2006;87;
23095;2006;1;
23096;2006;55;
23097;2006;22;
23098;2006;17;
23099;2006;14;
23100;2006;9;
23101;2006;57;
23102;2006;54;
23103;2006;14;
23104;2006;22;
23105;2006;36;
24001;2006;174;
24007;2006;14;
24008;2006;18;
24009;2006;21;
24011;2006;20;
24014;2006;26;
24016;2006;26;
24020;2006;81;
24028;2006;26;
24033;2006;27;
24038;2006;40;
24041;2006;9;
24043;2006;14;
24045;2006;20;
24048;2006;21;
24054;2006;14;
24055;2006;36;
24059;2006;71;
24062;2006;379;
24066;2006;34;
24086;2006;20;
24094;2006;37;
24104;2006;48;
24107;2006;148;
24109;2006;48;
24130;2006;25;
24133;2006;12;
24134;2006;127;
24135;2006;25;
24137;2006;16;
25005;2006;19;
25014;2006;164;
25015;2006;28;
25018;2006;46;
25023;2006;54;
25031;2006;40;
25037;2006;63;
25043;2006;11;
25044;2006;14;
25048;2006;44;
25050;2006;25;
25068;2006;37;
25072;2006;128;
25084;2006;25;
25091;2006;56;
25105;2006;83;
25107;2006;27;
25110;2006;101;
25112;2006;174;
25117;2006;16;
25118;2006;21;
25119;2006;44;
25120;2006;25;
25121;2006;147;
25122;2006;19;
25123;2006;37;
25124;2006;24;
31003;2006;37;
31004;2006;110;
31005;2006;487;
31006;2006;37;
31012;2006;37;
31022;2006;56;
31033;2006;109;
31040;2006;58;
31042;2006;10;
31043;2006;196;
32003;2006;51;
32006;2006;27;
32010;2006;12;
32011;2006;54;
32030;2006;14;
33011;2006;209;
33016;2006;2;
33021;2006;46;
33029;2006;97;
33037;2006;68;
33039;2006;17;
33040;2006;43;
33041;2006;15;
34002;2006;23;
34003;2006;28;
34009;2006;34;
34013;2006;153;
34022;2006;300;
34023;2006;44;
34025;2006;8;
34027;2006;144;
34040;2006;92;
34041;2006;81;
34042;2006;65;
34043;2006;5;
35002;2006;78;
35005;2006;32;
35006;2006;27;
35011;2006;163;
35013;2006;437;
35014;2006;27;
35029;2006;53;
36006;2006;20;
36007;2006;33;
36008;2006;79;
36010;2006;22;
36011;2006;29;
36012;2006;44;
36015;2006;197;
36019;2006;22;
37002;2006;31;
37007;2006;27;
37010;2006;16;
37011;2006;21;
37012;2006;16;
37015;2006;93;
37017;2006;21;
37018;2006;58;
37020;2006;24;
38002;2006;31;
38008;2006;42;
38014;2006;69;
38016;2006;58;
38025;2006;79;
41002;2006;414;
41011;2006;121;
41018;2006;150;
41024;2006;101;
41027;2006;59;
41034;2006;110;
41048;2006;115;
41063;2006;40;
41081;2006;85;
41082;2006;96;
42003;2006;53;
42004;2006;60;
42006;2006;239;
42008;2006;101;
42010;2006;25;
42011;2006;127;
42023;2006;55;
42025;2006;91;
42026;2006;25;
42028;2006;75;
43002;2006;65;
43005;2006;177;
43007;2006;25;
43010;2006;126;
43014;2006;20;
43018;2006;90;
44001;2006;69;
44011;2006;129;
44012;2006;38;
44013;2006;70;
44019;2006;156;
44020;2006;46;
44021;2006;1785;
44029;2006;41;
44034;2006;64;
44036;2006;27;
44040;2006;19;
44043;2006;66;
44045;2006;31;
44048;2006;45;
44049;2006;38;
44052;2006;35;
44064;2006;13;
44072;2006;32;
44073;2006;39;
44080;2006;24;
44081;2006;56;
45017;2006;11;
45035;2006;125;
45041;2006;169;
45057;2006;20;
45059;2006;45;
45060;2006;16;
45061;2006;8;
45062;2006;3;
45063;2006;40;
45064;2006;13;
45065;2006;23;
46003;2006;166;
46013;2006;42;
46014;2006;165;
46020;2006;57;
46021;2006;329;
46024;2006;116;
46025;2006;132;
51004;2006;160;
51008;2006;102;
51009;2006;106;
51012;2006;17;
51014;2006;28;
51017;2006;15;
51019;2006;9;
51065;2006;45;
52010;2006;107;
52011;2006;1717;
52012;2006;323;
52015;2006;211;
52018;2006;128;
52021;2006;135;
52022;2006;108;
52025;2006;56;
52043;2006;151;
52048;2006;42;
52055;2006;70;
52063;2006;50;
52074;2006;89;
52075;2006;53;
53014;2006;151;
53020;2006;142;
53028;2006;125;
53039;2006;45;
53044;2006;39;
53046;2006;22;
53053;2006;756;
53065;2006;136;
53068;2006;36;
53070;2006;172;
53082;2006;154;
53083;2006;20;
53084;2006;26;
54007;2006;261;
54010;2006;125;
55004;2006;88;
55010;2006;46;
55022;2006;676;
55023;2006;107;
55035;2006;39;
55039;2006;18;
55040;2006;157;
55050;2006;57;
56001;2006;82;
56005;2006;53;
56011;2006;273;
56016;2006;59;
56022;2006;70;
56029;2006;32;
56044;2006;27;
56049;2006;31;
56051;2006;28;
56078;2006;88;
56085;2006;51;
56086;2006;74;
56087;2006;164;
56088;2006;25;
57003;2006;56;
57018;2006;20;
57027;2006;62;
57062;2006;15;
57064;2006;121;
57072;2006;27;
57081;2006;439;
57093;2006;32;
57094;2006;65;
57095;2006;7;
61003;2006;92;
61010;2006;9;
61012;2006;12;
61019;2006;6;
61024;2006;37;
61028;2006;27;
61031;2006;149;
61039;2006;31;
61041;2006;14;
61043;2006;9;
61048;2006;14;
61063;2006;12;
61068;2006;47;
61072;2006;46;
61079;2006;12;
61080;2006;54;
61081;2006;19;
62003;2006;192;
62006;2006;64;
62009;2006;61;
62011;2006;65;
62015;2006;75;
62022;2006;86;
62026;2006;35;
62027;2006;12;
62032;2006;72;
62038;2006;101;
62051;2006;264;
62060;2006;32;
62063;2006;1897;
62079;2006;180;
62093;2006;143;
62096;2006;378;
62099;2006;75;
62100;2006;54;
62108;2006;149;
62118;2006;193;
62119;2006;79;
62120;2006;173;
62121;2006;44;
62122;2006;43;
63001;2006;3;
63003;2006;12;
63004;2006;15;
63012;2006;7;
63013;2006;7;
63020;2006;95;
63023;2006;59;
63035;2006;50;
63038;2006;39;
63040;2006;34;
63045;2006;7;
63046;2006;22;
63048;2006;34;
63049;2006;46;
63057;2006;24;
63058;2006;52;
63061;2006;22;
63067;2006;16;
63072;2006;71;
63073;2006;32;
63075;2006;12;
63076;2006;55;
63079;2006;431;
63080;2006;16;
63084;2006;40;
63086;2006;9;
63087;2006;4;
63088;2006;21;
63089;2006;27;
64008;2006;21;
64015;2006;25;
64021;2006;9;
64023;2006;4;
64025;2006;11;
64029;2006;4;
64034;2006;90;
64047;2006;26;
64056;2006;13;
64063;2006;21;
64065;2006;23;
64074;2006;119;
64075;2006;11;
64076;2006;21;
71002;2006;31;
71004;2006;204;
71011;2006;57;
71016;2006;217;
71017;2006;34;
71020;2006;24;
71022;2006;323;
71024;2006;31;
71034;2006;91;
71037;2006;49;
71045;2006;25;
71047;2006;29;
71053;2006;245;
71057;2006;125;
71066;2006;82;
71067;2006;16;
71069;2006;39;
71070;2006;143;
72003;2006;31;
72004;2006;34;
72018;2006;19;
72020;2006;161;
72021;2006;47;
72025;2006;88;
72029;2006;37;
72030;2006;42;
72037;2006;24;
72038;2006;34;
72039;2006;153;
72040;2006;27;
72041;2006;45;
73001;2006;27;
73006;2006;104;
73009;2006;27;
73022;2006;27;
73028;2006;0;
73032;2006;23;
73040;2006;21;
73042;2006;53;
73066;2006;34;
73083;2006;108;
73098;2006;4;
73107;2006;127;
73109;2006;7;
81001;2006;165;
81003;2006;13;
81004;2006;121;
81013;2006;6;
81015;2006;25;
82003;2006;95;
82005;2006;6;
82009;2006;7;
82014;2006;41;
82032;2006;29;
82036;2006;10;
82037;2006;38;
82038;2006;16;
83012;2006;49;
83013;2006;25;
83028;2006;31;
83031;2006;14;
83034;2006;116;
83040;2006;22;
83044;2006;14;
83049;2006;8;
83055;2006;18;
84009;2006;51;
84010;2006;40;
84016;2006;21;
84029;2006;5;
84033;2006;17;
84035;2006;16;
84043;2006;41;
84050;2006;27;
84059;2006;54;
84068;2006;17;
84075;2006;26;
84077;2006;80;
85007;2006;65;
85009;2006;14;
85011;2006;55;
85024;2006;11;
85026;2006;37;
85034;2006;10;
85039;2006;28;
85045;2006;59;
85046;2006;59;
85047;2006;10;
91005;2006;44;
91013;2006;56;
91015;2006;19;
91030;2006;73;
91034;2006;117;
91054;2006;32;
91059;2006;32;
91064;2006;28;
91072;2006;33;
91103;2006;16;
91114;2006;120;
91120;2006;12;
91141;2006;34;
91142;2006;46;
91143;2006;15;
92003;2006;155;
92006;2006;26;
92035;2006;62;
92045;2006;51;
92048;2006;42;
92054;2006;32;
92087;2006;76;
92094;2006;819;
92097;2006;41;
92101;2006;55;
92114;2006;42;
92137;2006;156;
92138;2006;36;
92140;2006;143;
92141;2006;23;
92142;2006;125;
93010;2006;25;
93014;2006;121;
93018;2006;28;
93022;2006;70;
93056;2006;40;
93088;2006;100;
