NIS code/code NIS;Jaar/Année;ifg  algemeen totaal/vif  nombre total;
93090;2006;48;
11001;2007;45;
11002;2007;3019;
11004;2007;29;
11005;2007;110;
11007;2007;63;
11008;2007;130;
11009;2007;75;
11013;2007;80;
11016;2007;44;
11018;2007;30;
11021;2007;15;
11022;2007;56;
11023;2007;73;
11024;2007;51;
11025;2007;26;
11029;2007;107;
11030;2007;34;
11035;2007;41;
11037;2007;35;
11038;2007;19;
11039;2007;37;
11040;2007;166;
11044;2007;53;
11050;2007;18;
11052;2007;57;
11053;2007;71;
11054;2007;38;
11055;2007;67;
11056;2007;91;
11057;2007;32;
12002;2007;58;
12005;2007;42;
12007;2007;68;
12009;2007;76;
12014;2007;178;
12021;2007;180;
12025;2007;459;
12026;2007;82;
12029;2007;46;
12030;2007;47;
12034;2007;26;
12035;2007;65;
12040;2007;87;
13001;2007;30;
13002;2007;13;
13003;2007;98;
13004;2007;92;
13006;2007;30;
13008;2007;177;
13010;2007;38;
13011;2007;132;
13012;2007;32;
13013;2007;39;
13014;2007;44;
13016;2007;54;
13017;2007;58;
13019;2007;37;
13021;2007;37;
13023;2007;54;
13025;2007;131;
13029;2007;28;
13031;2007;36;
13035;2007;40;
13036;2007;23;
13037;2007;62;
13040;2007;250;
13044;2007;17;
13046;2007;21;
13049;2007;84;
13053;2007;69;
21001;2007;593;
21002;2007;136;
21003;2007;97;
21004;2007;902;
21005;2007;235;
21006;2007;141;
21007;2007;228;
21008;2007;93;
21009;2007;334;
21010;2007;184;
21011;2007;91;
21012;2007;404;
21013;2007;238;
21014;2007;121;
21015;2007;588;
21016;2007;301;
21017;2007;92;
21018;2007;246;
21019;2007;91;
21020;2007;1;
23002;2007;123;
23003;2007;73;
23009;2007;7;
23016;2007;171;
23023;2007;33;
23024;2007;17;
23025;2007;142;
23027;2007;187;
23032;2007;11;
23033;2007;24;
23038;2007;42;
23039;2007;31;
23044;2007;31;
23045;2007;45;
23047;2007;35;
23050;2007;54;
23052;2007;35;
23060;2007;44;
23062;2007;46;
23064;2007;8;
23077;2007;77;
23081;2007;49;
23086;2007;37;
23088;2007;138;
23094;2007;105;
23095;2007;6;
23096;2007;71;
23097;2007;47;
23098;2007;12;
23099;2007;19;
23100;2007;5;
23101;2007;41;
23102;2007;64;
23103;2007;12;
23104;2007;24;
23105;2007;42;
24001;2007;137;
24007;2007;20;
24008;2007;18;
24009;2007;20;
24011;2007;16;
24014;2007;49;
24016;2007;11;
24020;2007;93;
24028;2007;19;
24033;2007;29;
24038;2007;28;
24041;2007;15;
24043;2007;38;
24045;2007;30;
24048;2007;27;
24054;2007;10;
24055;2007;39;
24059;2007;78;
24062;2007;417;
24066;2007;28;
24086;2007;15;
24094;2007;32;
24104;2007;51;
24107;2007;156;
24109;2007;43;
24130;2007;22;
24133;2007;11;
24134;2007;131;
24135;2007;34;
24137;2007;27;
25005;2007;32;
25014;2007;159;
25015;2007;37;
25018;2007;26;
25023;2007;44;
25031;2007;45;
25037;2007;53;
25043;2007;18;
25044;2007;20;
25048;2007;53;
25050;2007;33;
25068;2007;38;
25072;2007;116;
25084;2007;17;
25091;2007;57;
25105;2007;113;
25107;2007;44;
25110;2007;111;
25112;2007;199;
25117;2007;27;
25118;2007;12;
25119;2007;36;
25120;2007;26;
25121;2007;152;
25122;2007;19;
25123;2007;30;
25124;2007;22;
31003;2007;34;
31004;2007;107;
31005;2007;626;
31006;2007;47;
31012;2007;27;
31022;2007;65;
31033;2007;83;
31040;2007;82;
31042;2007;10;
31043;2007;176;
32003;2007;76;
32006;2007;20;
32010;2007;17;
32011;2007;41;
32030;2007;3;
33011;2007;237;
33016;2007;3;
33021;2007;59;
33029;2007;70;
33037;2007;36;
33039;2007;14;
33040;2007;26;
33041;2007;9;
34002;2007;31;
34003;2007;30;
34009;2007;58;
34013;2007;150;
34022;2007;363;
34023;2007;70;
34025;2007;11;
34027;2007;204;
34040;2007;117;
34041;2007;107;
34042;2007;51;
34043;2007;8;
35002;2007;75;
35005;2007;41;
35006;2007;48;
35011;2007;140;
35013;2007;326;
35014;2007;46;
35029;2007;42;
36006;2007;16;
36007;2007;44;
36008;2007;77;
36010;2007;29;
36011;2007;22;
36012;2007;61;
36015;2007;145;
36019;2007;24;
37002;2007;16;
37007;2007;30;
37010;2007;14;
37011;2007;39;
37012;2007;10;
37015;2007;94;
37017;2007;24;
37018;2007;44;
37020;2007;25;
38002;2007;18;
38008;2007;74;
38014;2007;106;
38016;2007;76;
38025;2007;108;
41002;2007;358;
41011;2007;106;
41018;2007;166;
41024;2007;81;
41027;2007;61;
41034;2007;88;
41048;2007;125;
41063;2007;39;
41081;2007;91;
41082;2007;78;
42003;2007;71;
42004;2007;45;
42006;2007;266;
42008;2007;91;
42010;2007;35;
42011;2007;123;
42023;2007;43;
42025;2007;153;
42026;2007;65;
42028;2007;116;
43002;2007;47;
43005;2007;171;
43007;2007;20;
43010;2007;91;
43014;2007;11;
43018;2007;70;
44001;2007;69;
44011;2007;124;
44012;2007;31;
44013;2007;80;
44019;2007;170;
44020;2007;43;
44021;2007;1828;
44029;2007;22;
44034;2007;68;
44036;2007;28;
44040;2007;33;
44043;2007;89;
44045;2007;27;
44048;2007;36;
44049;2007;40;
44052;2007;48;
44064;2007;35;
44072;2007;31;
44073;2007;58;
44080;2007;32;
44081;2007;79;
45017;2007;22;
45035;2007;105;
45041;2007;146;
45057;2007;21;
45059;2007;30;
45060;2007;18;
45061;2007;15;
45062;2007;3;
45063;2007;25;
45064;2007;15;
45065;2007;28;
46003;2007;137;
46013;2007;60;
46014;2007;203;
46020;2007;80;
46021;2007;336;
46024;2007;99;
46025;2007;136;
51004;2007;142;
51008;2007;92;
51009;2007;77;
51012;2007;23;
51014;2007;19;
51017;2007;21;
51019;2007;17;
51065;2007;51;
52010;2007;94;
52011;2007;1776;
52012;2007;416;
52015;2007;206;
52018;2007;117;
52021;2007;149;
52022;2007;122;
52025;2007;59;
52043;2007;147;
52048;2007;47;
52055;2007;88;
52063;2007;69;
52074;2007;87;
52075;2007;35;
53014;2007;172;
53020;2007;157;
53028;2007;158;
53039;2007;47;
53044;2007;46;
53046;2007;4;
53053;2007;676;
53065;2007;137;
53068;2007;53;
53070;2007;125;
53082;2007;141;
53083;2007;20;
53084;2007;26;
54007;2007;279;
54010;2007;118;
55004;2007;104;
55010;2007;55;
55022;2007;676;
55023;2007;70;
55035;2007;46;
55039;2007;20;
55040;2007;154;
55050;2007;56;
56001;2007;75;
56005;2007;60;
56011;2007;290;
56016;2007;63;
56022;2007;92;
56029;2007;29;
56044;2007;42;
56049;2007;44;
56051;2007;29;
56078;2007;102;
56085;2007;43;
56086;2007;38;
56087;2007;128;
56088;2007;20;
57003;2007;54;
57018;2007;28;
57027;2007;53;
57062;2007;26;
57064;2007;129;
57072;2007;34;
57081;2007;430;
57093;2007;32;
57094;2007;63;
57095;2007;8;
61003;2007;117;
61010;2007;10;
61012;2007;16;
61019;2007;21;
61024;2007;26;
61028;2007;27;
61031;2007;112;
61039;2007;30;
61041;2007;12;
61043;2007;9;
61048;2007;7;
61063;2007;8;
61068;2007;28;
61072;2007;49;
61079;2007;15;
61080;2007;29;
61081;2007;7;
62003;2007;158;
62006;2007;90;
62009;2007;61;
62011;2007;55;
62015;2007;67;
62022;2007;133;
62026;2007;25;
62027;2007;30;
62032;2007;62;
62038;2007;115;
62051;2007;226;
62060;2007;41;
62063;2007;1738;
62079;2007;122;
62093;2007;150;
62096;2007;518;
62099;2007;76;
62100;2007;67;
62108;2007;112;
62118;2007;150;
62119;2007;72;
62120;2007;139;
62121;2007;61;
62122;2007;32;
63001;2007;1;
63003;2007;15;
63004;2007;19;
63012;2007;11;
63013;2007;11;
63020;2007;118;
63023;2007;45;
63035;2007;64;
63038;2007;60;
63040;2007;30;
63045;2007;31;
63046;2007;43;
63048;2007;38;
63049;2007;49;
63057;2007;11;
63058;2007;38;
63061;2007;15;
63067;2007;22;
63072;2007;102;
63073;2007;31;
63075;2007;5;
63076;2007;61;
63079;2007;453;
63080;2007;19;
63084;2007;39;
63086;2007;19;
63087;2007;6;
63088;2007;42;
63089;2007;17;
64008;2007;16;
64015;2007;27;
64021;2007;17;
64023;2007;2;
64025;2007;8;
64029;2007;10;
64034;2007;111;
64047;2007;12;
64056;2007;24;
64063;2007;32;
64065;2007;32;
64074;2007;137;
64075;2007;14;
64076;2007;18;
71002;2007;37;
71004;2007;171;
71011;2007;72;
71016;2007;281;
71017;2007;40;
71020;2007;40;
71022;2007;252;
71024;2007;84;
71034;2007;80;
71037;2007;62;
71045;2007;23;
71047;2007;56;
71053;2007;250;
71057;2007;93;
71066;2007;93;
71067;2007;15;
71069;2007;32;
71070;2007;121;
72003;2007;29;
72004;2007;51;
72018;2007;28;
72020;2007;126;
72021;2007;70;
72025;2007;35;
72029;2007;26;
72030;2007;52;
72037;2007;31;
72038;2007;36;
72039;2007;185;
72040;2007;23;
72041;2007;48;
73001;2007;45;
73006;2007;81;
73009;2007;36;
73022;2007;26;
73028;2007;0;
73032;2007;34;
73040;2007;21;
73042;2007;87;
73066;2007;16;
73083;2007;126;
73098;2007;13;
73107;2007;114;
73109;2007;3;
81001;2007;180;
81003;2007;4;
81004;2007;141;
81013;2007;8;
81015;2007;38;
82003;2007;129;
82005;2007;6;
82009;2007;11;
82014;2007;30;
82032;2007;26;
82036;2007;26;
82037;2007;19;
82038;2007;21;
83012;2007;39;
83013;2007;27;
83028;2007;32;
83031;2007;27;
83034;2007;153;
83040;2007;25;
83044;2007;30;
83049;2007;11;
83055;2007;14;
84009;2007;83;
84010;2007;42;
84016;2007;9;
84029;2007;20;
84033;2007;17;
84035;2007;26;
84043;2007;87;
84050;2007;47;
84059;2007;59;
84068;2007;21;
84075;2007;22;
84077;2007;76;
85007;2007;43;
85009;2007;27;
85011;2007;45;
85024;2007;27;
85026;2007;27;
85034;2007;7;
85039;2007;15;
85045;2007;65;
85046;2007;29;
85047;2007;9;
91005;2007;49;
91013;2007;65;
91015;2007;36;
91030;2007;105;
91034;2007;129;
91054;2007;35;
91059;2007;42;
91064;2007;22;
91072;2007;31;
91103;2007;21;
91114;2007;100;
91120;2007;21;
91141;2007;44;
91142;2007;46;
91143;2007;20;
92003;2007;180;
92006;2007;22;
92035;2007;62;
92045;2007;44;
92048;2007;52;
92054;2007;25;
92087;2007;75;
92094;2007;740;
92097;2007;18;
92101;2007;53;
92114;2007;44;
92137;2007;161;
92138;2007;20;
92140;2007;119;
92141;2007;29;
92142;2007;118;
93010;2007;26;
93014;2007;93;
93018;2007;21;
93022;2007;67;
93056;2007;73;
93088;2007;116;
93090;2007;36;
11001;2008;54;
11002;2008;3050;
11004;2008;61;
11005;2008;113;
11007;2008;56;
11008;2008;158;
11009;2008;83;
11013;2008;49;
11016;2008;50;
11018;2008;49;
11021;2008;29;
11022;2008;52;
11023;2008;90;
11024;2008;77;
11025;2008;31;
11029;2008;97;
11030;2008;61;
11035;2008;30;
11037;2008;43;
11038;2008;42;
11039;2008;42;
11040;2008;146;
11044;2008;61;
11050;2008;27;
11052;2008;64;
11053;2008;70;
11054;2008;31;
11055;2008;64;
11056;2008;107;
11057;2008;32;
12002;2008;43;
12005;2008;35;
12007;2008;84;
12009;2008;53;
12014;2008;174;
12021;2008;152;
12025;2008;509;
12026;2008;79;
12029;2008;19;
12030;2008;80;
12034;2008;37;
12035;2008;49;
12040;2008;79;
13001;2008;46;
13002;2008;8;
13003;2008;93;
13004;2008;67;
13006;2008;77;
13008;2008;157;
13010;2008;30;
13011;2008;112;
13012;2008;44;
13013;2008;57;
13014;2008;60;
13016;2008;64;
13017;2008;101;
13019;2008;36;
13021;2008;45;
13023;2008;39;
13025;2008;120;
13029;2008;63;
13031;2008;43;
13035;2008;56;
13036;2008;43;
13037;2008;30;
13040;2008;321;
13044;2008;19;
13046;2008;41;
13049;2008;77;
13053;2008;67;
21001;2008;545;
21002;2008;134;
21003;2008;80;
21004;2008;868;
21005;2008;231;
21006;2008;133;
21007;2008;233;
21008;2008;104;
21009;2008;290;
21010;2008;213;
21011;2008;103;
21012;2008;398;
21013;2008;226;
21014;2008;122;
21015;2008;549;
21016;2008;280;
21017;2008;101;
21018;2008;180;
21019;2008;99;
21020;2008;0;
23002;2008;98;
23003;2008;64;
23009;2008;4;
23016;2008;157;
23023;2008;32;
23024;2008;28;
23025;2008;117;
23027;2008;184;
23032;2008;17;
23033;2008;25;
23038;2008;19;
23039;2008;35;
23044;2008;55;
23045;2008;48;
23047;2008;45;
23050;2008;36;
23052;2008;31;
23060;2008;17;
23062;2008;74;
23064;2008;10;
23077;2008;77;
23081;2008;54;
23086;2008;49;
23088;2008;157;
23094;2008;100;
23095;2008;3;
23096;2008;61;
23097;2008;61;
23098;2008;16;
23099;2008;26;
23100;2008;10;
23101;2008;27;
23102;2008;59;
23103;2008;21;
23104;2008;16;
23105;2008;50;
24001;2008;82;
24007;2008;29;
24008;2008;25;
24009;2008;15;
24011;2008;21;
24014;2008;34;
24016;2008;34;
24020;2008;95;
24028;2008;13;
24033;2008;23;
24038;2008;30;
24041;2008;30;
24043;2008;26;
24045;2008;21;
24048;2008;32;
24054;2008;14;
24055;2008;53;
24059;2008;53;
24062;2008;411;
24066;2008;35;
24086;2008;20;
24094;2008;26;
24104;2008;50;
24107;2008;176;
24109;2008;44;
24130;2008;23;
24133;2008;16;
24134;2008;113;
24135;2008;18;
24137;2008;17;
25005;2008;18;
25014;2008;164;
25015;2008;49;
25018;2008;61;
25023;2008;50;
25031;2008;47;
25037;2008;57;
25043;2008;28;
25044;2008;21;
25048;2008;81;
25050;2008;40;
25068;2008;31;
25072;2008;115;
25084;2008;18;
25091;2008;89;
25105;2008;88;
25107;2008;37;
25110;2008;130;
25112;2008;233;
25117;2008;35;
25118;2008;5;
25119;2008;35;
25120;2008;22;
25121;2008;162;
25122;2008;18;
25123;2008;33;
25124;2008;10;
31003;2008;24;
31004;2008;110;
31005;2008;524;
31006;2008;41;
31012;2008;103;
31022;2008;58;
31033;2008;70;
31040;2008;84;
31042;2008;8;
31043;2008;124;
32003;2008;88;
32006;2008;43;
32010;2008;26;
32011;2008;54;
32030;2008;2;
33011;2008;214;
33016;2008;7;
33021;2008;92;
33029;2008;78;
33037;2008;39;
33039;2008;12;
33040;2008;42;
33041;2008;19;
34002;2008;25;
34003;2008;42;
34009;2008;36;
34013;2008;136;
34022;2008;323;
34023;2008;66;
34025;2008;18;
34027;2008;171;
34040;2008;123;
34041;2008;125;
34042;2008;91;
34043;2008;5;
35002;2008;84;
35005;2008;38;
35006;2008;55;
35011;2008;106;
35013;2008;241;
35014;2008;39;
35029;2008;51;
36006;2008;23;
36007;2008;51;
36008;2008;83;
36010;2008;26;
36011;2008;28;
36012;2008;67;
36015;2008;151;
36019;2008;29;
37002;2008;33;
37007;2008;29;
37010;2008;12;
37011;2008;34;
37012;2008;10;
37015;2008;77;
37017;2008;27;
37018;2008;45;
37020;2008;37;
38002;2008;24;
38008;2008;62;
38014;2008;80;
38016;2008;71;
38025;2008;62;
41002;2008;405;
41011;2008;105;
41018;2008;163;
41024;2008;134;
41027;2008;73;
41034;2008;92;
41048;2008;142;
41063;2008;28;
41081;2008;123;
41082;2008;67;
42003;2008;98;
42004;2008;46;
42006;2008;300;
42008;2008;89;
42010;2008;46;
42011;2008;98;
42023;2008;42;
42025;2008;143;
42026;2008;93;
42028;2008;117;
43002;2008;41;
43005;2008;181;
43007;2008;18;
43010;2008;101;
43014;2008;25;
43018;2008;89;
44001;2008;84;
44011;2008;113;
44012;2008;19;
44013;2008;67;
44019;2008;168;
44020;2008;28;
44021;2008;1770;
44029;2008;25;
44034;2008;87;
44036;2008;42;
44040;2008;39;
44043;2008;98;
44045;2008;22;
44048;2008;32;
44049;2008;48;
44052;2008;56;
44064;2008;15;
44072;2008;47;
44073;2008;47;
44080;2008;34;
44081;2008;66;
45017;2008;21;
45035;2008;102;
45041;2008;145;
45057;2008;13;
45059;2008;43;
45060;2008;21;
45061;2008;12;
45062;2008;9;
45063;2008;27;
45064;2008;9;
45065;2008;21;
46003;2008;159;
46013;2008;60;
46014;2008;174;
46020;2008;81;
46021;2008;384;
46024;2008;110;
46025;2008;145;
51004;2008;213;
51008;2008;69;
51009;2008;75;
51012;2008;16;
51014;2008;20;
51017;2008;18;
51019;2008;11;
51065;2008;37;
52010;2008;93;
52011;2008;1938;
52012;2008;424;
52015;2008;182;
52018;2008;94;
52021;2008;167;
52022;2008;123;
52025;2008;43;
52043;2008;151;
52048;2008;72;
52055;2008;91;
52063;2008;42;
52074;2008;69;
52075;2008;36;
53014;2008;115;
53020;2008;113;
53028;2008;149;
53039;2008;35;
53044;2008;60;
53046;2008;11;
53053;2008;597;
53065;2008;123;
53068;2008;60;
53070;2008;131;
53082;2008;128;
53083;2008;26;
53084;2008;21;
54007;2008;392;
54010;2008;134;
55004;2008;93;
55010;2008;54;
55022;2008;706;
55023;2008;99;
55035;2008;47;
55039;2008;19;
55040;2008;124;
55050;2008;53;
56001;2008;74;
56005;2008;67;
56011;2008;252;
56016;2008;68;
56022;2008;89;
56029;2008;25;
56044;2008;21;
56049;2008;50;
56051;2008;36;
56078;2008;113;
56085;2008;47;
56086;2008;56;
56087;2008;116;
56088;2008;27;
57003;2008;61;
57018;2008;20;
57027;2008;51;
57062;2008;28;
57064;2008;131;
57072;2008;11;
57081;2008;433;
57093;2008;38;
57094;2008;59;
57095;2008;12;
61003;2008;113;
61010;2008;12;
61012;2008;8;
61019;2008;35;
61024;2008;20;
61028;2008;26;
61031;2008;157;
61039;2008;21;
61041;2008;18;
61043;2008;20;
61048;2008;12;
61063;2008;14;
61068;2008;46;
61072;2008;54;
61079;2008;18;
61080;2008;57;
61081;2008;11;
62003;2008;210;
62006;2008;64;
62009;2008;93;
62011;2008;42;
62015;2008;72;
62022;2008;83;
62026;2008;21;
62027;2008;26;
62032;2008;76;
62038;2008;99;
62051;2008;270;
62060;2008;52;
62063;2008;1866;
62079;2008;166;
62093;2008;159;
62096;2008;429;
62099;2008;61;
62100;2008;54;
62108;2008;119;
62118;2008;175;
62119;2008;76;
62120;2008;112;
62121;2008;40;
62122;2008;55;
63001;2008;5;
63003;2008;13;
63004;2008;8;
63012;2008;4;
63013;2008;12;
63020;2008;90;
63023;2008;54;
63035;2008;67;
63038;2008;21;
63040;2008;39;
63045;2008;15;
63046;2008;21;
63048;2008;40;
63049;2008;52;
63057;2008;9;
63058;2008;65;
63061;2008;19;
63067;2008;17;
63072;2008;105;
63073;2008;25;
63075;2008;2;
63076;2008;32;
63079;2008;427;
63080;2008;15;
63084;2008;33;
63086;2008;20;
63087;2008;10;
63088;2008;26;
63089;2008;9;
64008;2008;8;
64015;2008;38;
64021;2008;13;
64023;2008;1;
64025;2008;8;
64029;2008;8;
64034;2008;113;
64047;2008;20;
64056;2008;24;
64063;2008;22;
64065;2008;29;
64074;2008;123;
64075;2008;12;
64076;2008;24;
71002;2008;29;
71004;2008;196;
71011;2008;70;
71016;2008;263;
71017;2008;16;
71020;2008;28;
71022;2008;275;
71024;2008;68;
71034;2008;84;
71037;2008;39;
71045;2008;20;
71047;2008;84;
71053;2008;216;
71057;2008;86;
71066;2008;97;
71067;2008;22;
71069;2008;49;
71070;2008;124;
72003;2008;45;
72004;2008;52;
72018;2008;29;
72020;2008;112;
72021;2008;102;
72025;2008;51;
72029;2008;34;
72030;2008;59;
72037;2008;37;
72038;2008;59;
72039;2008;148;
72040;2008;18;
72041;2008;81;
73001;2008;34;
73006;2008;113;
73009;2008;74;
73022;2008;43;
73028;2008;0;
73032;2008;18;
73040;2008;46;
73042;2008;76;
73066;2008;33;
73083;2008;162;
73098;2008;21;
73107;2008;107;
73109;2008;7;
81001;2008;238;
81003;2008;4;
81004;2008;131;
81013;2008;8;
81015;2008;44;
82003;2008;170;
82005;2008;14;
82009;2008;10;
82014;2008;30;
82032;2008;27;
82036;2008;32;
82037;2008;26;
82038;2008;16;
83012;2008;41;
83013;2008;9;
83028;2008;33;
83031;2008;34;
83034;2008;191;
83040;2008;30;
83044;2008;31;
83049;2008;21;
83055;2008;17;
84009;2008;88;
84010;2008;32;
84016;2008;8;
84029;2008;16;
84033;2008;14;
84035;2008;24;
84043;2008;108;
84050;2008;30;
84059;2008;79;
84068;2008;14;
84075;2008;12;
84077;2008;84;
85007;2008;35;
85009;2008;34;
85011;2008;45;
85024;2008;17;
85026;2008;32;
85034;2008;12;
85039;2008;20;
85045;2008;99;
85046;2008;51;
85047;2008;13;
91005;2008;53;
91013;2008;68;
91015;2008;18;
91030;2008;130;
91034;2008;158;
91054;2008;49;
91059;2008;26;
91064;2008;26;
91072;2008;15;
91103;2008;33;
91114;2008;112;
91120;2008;32;
91141;2008;57;
91142;2008;44;
91143;2008;23;
92003;2008;139;
92006;2008;16;
92035;2008;50;
92045;2008;19;
92048;2008;40;
92054;2008;23;
92087;2008;65;
92094;2008;769;
92097;2008;13;
92101;2008;38;
92114;2008;22;
92137;2008;174;
92138;2008;26;
92140;2008;115;
92141;2008;30;
92142;2008;74;
93010;2008;41;
93014;2008;149;
93018;2008;17;
93022;2008;60;
93056;2008;69;
