NIS code/code NIS;Jaar/Année;woninginbraak (strikt)/cambri. ds habitation (strict);
11009;2011;177;
11013;2011;210;
11016;2011;45;
11018;2011;41;
11021;2011;108;
11022;2011;48;
11023;2011;108;
11024;2011;170;
11025;2011;33;
11029;2011;242;
11030;2011;29;
11035;2011;177;
11037;2011;79;
11038;2011;29;
11039;2011;141;
11040;2011;212;
11044;2011;50;
11050;2011;76;
11052;2011;131;
11053;2011;102;
11054;2011;140;
11055;2011;101;
11056;2011;103;
11057;2011;85;
12002;2011;15;
12005;2011;50;
12007;2011;57;
12009;2011;63;
12014;2011;114;
12021;2011;164;
12025;2011;532;
12026;2011;73;
12029;2011;42;
12030;2011;69;
12034;2011;24;
12035;2011;83;
12040;2011;136;
13001;2011;48;
13002;2011;20;
13003;2011;53;
13004;2011;75;
13006;2011;20;
13008;2011;135;
13010;2011;63;
13011;2011;119;
13012;2011;22;
13013;2011;34;
13014;2011;98;
13016;2011;26;
13017;2011;65;
13019;2011;80;
13021;2011;19;
13023;2011;25;
13025;2011;104;
13029;2011;58;
13031;2011;51;
13035;2011;53;
13036;2011;48;
13037;2011;47;
13040;2011;190;
13044;2011;22;
13046;2011;32;
13049;2011;67;
13053;2011;46;
21001;2011;870;
21002;2011;271;
21003;2011;184;
21004;2011;1799;
21005;2011;351;
21006;2011;301;
21007;2011;519;
21008;2011;270;
21009;2011;1191;
21010;2011;384;
21011;2011;157;
21012;2011;597;
21013;2011;734;
21014;2011;200;
21015;2011;765;
21016;2011;1002;
21017;2011;266;
21018;2011;471;
21019;2011;341;
21020;2011;0;
23002;2011;231;
23003;2011;174;
23009;2011;9;
23016;2011;352;
23023;2011;24;
23024;2011;13;
23025;2011;278;
23027;2011;190;
23032;2011;15;
23033;2011;64;
23038;2011;62;
23039;2011;28;
23044;2011;32;
23045;2011;48;
23047;2011;131;
23050;2011;127;
23052;2011;53;
23060;2011;27;
23062;2011;194;
23064;2011;7;
23077;2011;213;
23081;2011;75;
23086;2011;84;
23088;2011;336;
23094;2011;328;
23095;2011;0;
23096;2011;212;
23097;2011;36;
23098;2011;42;
23099;2011;120;
23100;2011;75;
23101;2011;161;
23102;2011;136;
23103;2011;119;
23104;2011;52;
23105;2011;68;
24001;2011;104;
24007;2011;28;
24008;2011;25;
24009;2011;51;
24011;2011;41;
24014;2011;49;
24016;2011;46;
24020;2011;78;
24028;2011;10;
24033;2011;44;
24038;2011;51;
24041;2011;26;
24043;2011;39;
24045;2011;34;
24048;2011;25;
24054;2011;11;
24055;2011;136;
24059;2011;75;
24062;2011;628;
24066;2011;9;
24086;2011;42;
24094;2011;58;
24104;2011;166;
24107;2011;180;
24109;2011;18;
24130;2011;17;
24133;2011;22;
24134;2011;48;
24135;2011;34;
24137;2011;9;
25005;2011;37;
25014;2011;251;
25015;2011;71;
25018;2011;69;
25023;2011;60;
25031;2011;93;
25037;2011;56;
25043;2011;34;
25044;2011;38;
25048;2011;79;
25050;2011;63;
25068;2011;48;
25072;2011;189;
25084;2011;45;
25091;2011;145;
25105;2011;91;
25107;2011;64;
25110;2011;377;
25112;2011;169;
25117;2011;67;
25118;2011;44;
25119;2011;121;
25120;2011;34;
25121;2011;223;
25122;2011;20;
25123;2011;45;
25124;2011;56;
31003;2011;81;
31004;2011;58;
31005;2011;311;
31006;2011;75;
31012;2011;41;
31022;2011;70;
31033;2011;56;
31040;2011;84;
31042;2011;5;
31043;2011;157;
32003;2011;48;
32006;2011;36;
32010;2011;37;
32011;2011;37;
32030;2011;6;
33011;2011;70;
33016;2011;1;
33021;2011;39;
33029;2011;39;
33037;2011;47;
33039;2011;41;
33040;2011;12;
33041;2011;4;
34002;2011;61;
34003;2011;23;
34009;2011;49;
34013;2011;78;
34022;2011;331;
34023;2011;35;
34025;2011;4;
34027;2011;147;
34040;2011;129;
34041;2011;79;
34042;2011;77;
34043;2011;13;
35002;2011;55;
35005;2011;34;
35006;2011;35;
35011;2011;68;
35013;2011;262;
35014;2011;17;
35029;2011;53;
36006;2011;53;
36007;2011;21;
36008;2011;53;
36010;2011;21;
36011;2011;21;
36012;2011;36;
36015;2011;280;
36019;2011;25;
37002;2011;11;
37007;2011;21;
37010;2011;8;
37011;2011;23;
37012;2011;21;
37015;2011;64;
37017;2011;11;
37018;2011;29;
37020;2011;29;
38002;2011;16;
38008;2011;23;
38014;2011;58;
38016;2011;40;
38025;2011;35;
41002;2011;318;
41011;2011;60;
41018;2011;68;
41024;2011;36;
41027;2011;38;
41034;2011;52;
41048;2011;135;
41063;2011;13;
41081;2011;76;
41082;2011;116;
42003;2011;48;
42004;2011;25;
42006;2011;102;
42008;2011;44;
42010;2011;69;
42011;2011;39;
42023;2011;77;
42025;2011;141;
42026;2011;23;
42028;2011;56;
43002;2011;16;
43005;2011;99;
43007;2011;19;
43010;2011;81;
43014;2011;12;
43018;2011;49;
44001;2011;66;
44011;2011;86;
44012;2011;40;
44013;2011;100;
44019;2011;78;
44020;2011;26;
44021;2011;2266;
44029;2011;28;
44034;2011;81;
44036;2011;35;
44040;2011;49;
44043;2011;103;
44045;2011;27;
44048;2011;52;
44049;2011;75;
44052;2011;39;
44064;2011;51;
44072;2011;21;
44073;2011;30;
44080;2011;24;
44081;2011;39;
45017;2011;51;
45035;2011;99;
45041;2011;79;
45057;2011;15;
45059;2011;20;
45060;2011;23;
45061;2011;32;
45062;2011;9;
45063;2011;11;
45064;2011;21;
45065;2011;17;
46003;2011;208;
46013;2011;64;
46014;2011;185;
46020;2011;62;
46021;2011;339;
46024;2011;89;
46025;2011;135;
51004;2011;137;
51008;2011;94;
51009;2011;86;
51012;2011;23;
51014;2011;24;
51017;2011;22;
51019;2011;4;
51065;2011;42;
52010;2011;116;
52011;2011;3358;
52012;2011;317;
52015;2011;452;
52018;2011;153;
52021;2011;161;
52022;2011;208;
52025;2011;83;
52043;2011;211;
52048;2011;130;
52055;2011;190;
52063;2011;67;
52074;2011;96;
52075;2011;70;
53014;2011;116;
53020;2011;92;
53028;2011;106;
53039;2011;59;
53044;2011;72;
53046;2011;29;
53053;2011;1155;
53065;2011;157;
53068;2011;99;
53070;2011;163;
53082;2011;168;
53083;2011;44;
53084;2011;70;
54007;2011;403;
54010;2011;81;
55004;2011;132;
55010;2011;49;
55022;2011;627;
55023;2011;140;
55035;2011;89;
55039;2011;48;
55040;2011;173;
55050;2011;55;
56001;2011;73;
56005;2011;66;
56011;2011;211;
56016;2011;67;
56022;2011;75;
56029;2011;38;
56044;2011;30;
56049;2011;36;
56051;2011;49;
56078;2011;127;
56085;2011;41;
56086;2011;120;
56087;2011;133;
56088;2011;31;
57003;2011;35;
57018;2011;24;
57027;2011;85;
57062;2011;35;
57064;2011;113;
57072;2011;13;
57081;2011;430;
57093;2011;58;
57094;2011;58;
57095;2011;10;
61003;2011;78;
61010;2011;34;
61012;2011;23;
61019;2011;61;
61024;2011;26;
61028;2011;30;
61031;2011;133;
61039;2011;27;
61041;2011;17;
61043;2011;23;
61048;2011;23;
61063;2011;37;
61068;2011;40;
61072;2011;83;
61079;2011;11;
61080;2011;59;
61081;2011;8;
62003;2011;378;
62006;2011;60;
62009;2011;98;
62011;2011;72;
62015;2011;93;
62022;2011;159;
62026;2011;34;
62027;2011;56;
62032;2011;128;
62038;2011;129;
62051;2011;444;
62060;2011;124;
62063;2011;2459;
62079;2011;253;
62093;2011;316;
62096;2011;739;
62099;2011;144;
62100;2011;101;
62108;2011;161;
62118;2011;233;
62119;2011;108;
62120;2011;232;
62121;2011;68;
62122;2011;62;
63001;2011;10;
63003;2011;19;
63004;2011;16;
63012;2011;11;
63013;2011;6;
63020;2011;154;
63023;2011;54;
63035;2011;103;
63038;2011;49;
63040;2011;29;
63045;2011;19;
63046;2011;32;
63048;2011;25;
63049;2011;26;
63057;2011;36;
63058;2011;62;
63061;2011;43;
63067;2011;31;
63072;2011;30;
63073;2011;28;
63075;2011;23;
63076;2011;69;
63079;2011;410;
63080;2011;9;
63084;2011;45;
63086;2011;16;
63087;2011;15;
63088;2011;37;
63089;2011;36;
64008;2011;28;
64015;2011;58;
64021;2011;39;
64023;2011;22;
64025;2011;27;
64029;2011;23;
64034;2011;113;
64047;2011;28;
64056;2011;22;
64063;2011;23;
64065;2011;65;
64074;2011;87;
64075;2011;21;
64076;2011;26;
71002;2011;26;
71004;2011;135;
71011;2011;75;
71016;2011;242;
71017;2011;61;
71020;2011;31;
71022;2011;381;
71024;2011;21;
71034;2011;47;
71037;2011;72;
71045;2011;16;
71047;2011;21;
71053;2011;215;
71057;2011;43;
71066;2011;63;
71067;2011;12;
71069;2011;35;
71070;2011;104;
72003;2011;55;
72004;2011;35;
72018;2011;46;
72020;2011;93;
72021;2011;54;
72025;2011;29;
72029;2011;35;
72030;2011;38;
72037;2011;85;
72038;2011;40;
72039;2011;106;
72040;2011;23;
72041;2011;36;
73001;2011;30;
73006;2011;125;
73009;2011;47;
73022;2011;46;
73028;2011;0;
73032;2011;40;
73040;2011;25;
73042;2011;138;
73066;2011;79;
73083;2011;160;
73098;2011;33;
73107;2011;181;
73109;2011;31;
81001;2011;185;
81003;2011;7;
81004;2011;104;
81013;2011;5;
81015;2011;33;
82003;2011;89;
82005;2011;25;
82009;2011;7;
82014;2011;71;
82032;2011;43;
82036;2011;32;
82037;2011;25;
82038;2011;10;
83012;2011;91;
83013;2011;20;
83028;2011;44;
83031;2011;29;
83034;2011;83;
83040;2011;38;
83044;2011;16;
83049;2011;5;
83055;2011;58;
84009;2011;39;
84010;2011;20;
84016;2011;5;
84029;2011;5;
84033;2011;29;
84035;2011;17;
84043;2011;34;
84050;2011;3;
84059;2011;15;
84068;2011;15;
84075;2011;21;
84077;2011;44;
85007;2011;10;
85009;2011;10;
85011;2011;19;
85024;2011;10;
85026;2011;21;
85034;2011;12;
85039;2011;6;
85045;2011;55;
85046;2011;38;
85047;2011;8;
91005;2011;33;
91013;2011;41;
91015;2011;16;
91030;2011;104;
91034;2011;51;
91054;2011;13;
91059;2011;38;
91064;2011;27;
91072;2011;43;
91103;2011;31;
91114;2011;64;
91120;2011;48;
91141;2011;58;
91142;2011;30;
91143;2011;19;
92003;2011;114;
92006;2011;74;
92035;2011;98;
92045;2011;62;
92048;2011;48;
92054;2011;84;
92087;2011;76;
92094;2011;752;
92097;2011;17;
92101;2011;104;
92114;2011;54;
92137;2011;173;
92138;2011;80;
92140;2011;105;
92141;2011;64;
92142;2011;143;
93010;2011;23;
93014;2011;69;
93018;2011;7;
93022;2011;47;
93056;2011;58;
93088;2011;149;
93090;2011;22;
11001;2012;78;
11002;2012;4685;
11004;2012;126;
11005;2012;87;
11007;2012;86;
11008;2012;306;
11009;2012;180;
11013;2012;222;
11016;2012;113;
11018;2012;58;
11021;2012;90;
11022;2012;108;
11023;2012;206;
11024;2012;151;
11025;2012;32;
11029;2012;214;
11030;2012;28;
11035;2012;200;
11037;2012;94;
11038;2012;31;
11039;2012;175;
11040;2012;221;
11044;2012;69;
11050;2012;119;
11052;2012;152;
11053;2012;75;
11054;2012;61;
11055;2012;124;
11056;2012;131;
11057;2012;56;
12002;2012;39;
12005;2012;73;
12007;2012;80;
12009;2012;92;
12014;2012;126;
12021;2012;187;
12025;2012;453;
12026;2012;72;
12029;2012;63;
12030;2012;75;
12034;2012;14;
12035;2012;99;
12040;2012;131;
13001;2012;45;
13002;2012;9;
13003;2012;96;
13004;2012;45;
13006;2012;23;
13008;2012;136;
13010;2012;49;
13011;2012;89;
13012;2012;25;
13013;2012;48;
13014;2012;119;
13016;2012;26;
13017;2012;65;
13019;2012;100;
13021;2012;32;
13023;2012;23;
13025;2012;137;
13029;2012;37;
13031;2012;32;
13035;2012;59;
13036;2012;59;
13037;2012;27;
13040;2012;163;
13044;2012;22;
13046;2012;52;
13049;2012;76;
13053;2012;45;
21001;2012;1041;
21002;2012;233;
21003;2012;220;
21004;2012;1845;
21005;2012;352;
21006;2012;207;
21007;2012;466;
21008;2012;254;
21009;2012;929;
21010;2012;376;
21011;2012;176;
21012;2012;716;
21013;2012;636;
21014;2012;150;
21015;2012;803;
21016;2012;949;
21017;2012;198;
21018;2012;330;
21019;2012;295;
21020;2012;0;
23002;2012;276;
23003;2012;226;
23009;2012;9;
23016;2012;393;
23023;2012;26;
23024;2012;27;
23025;2012;271;
23027;2012;236;
23032;2012;61;
23033;2012;91;
23038;2012;47;
23039;2012;28;
23044;2012;39;
23045;2012;39;
23047;2012;96;
23050;2012;171;
23052;2012;69;
23060;2012;57;
23062;2012;181;
23064;2012;15;
23077;2012;271;
23081;2012;64;
23086;2012;99;
23088;2012;312;
23094;2012;322;
23095;2012;0;
23096;2012;180;
23097;2012;47;
23098;2012;59;
23099;2012;133;
23100;2012;54;
23101;2012;177;
23102;2012;152;
23103;2012;118;
23104;2012;54;
23105;2012;79;
24001;2012;115;
24007;2012;39;
24008;2012;27;
24009;2012;52;
24011;2012;44;
24014;2012;59;
24016;2012;39;
24020;2012;90;
24028;2012;8;
24033;2012;41;
24038;2012;105;
24041;2012;23;
24043;2012;48;
24045;2012;25;
24048;2012;41;
24054;2012;13;
24055;2012;134;
24059;2012;74;
24062;2012;501;
24066;2012;20;
24086;2012;37;
24094;2012;54;
24104;2012;155;
24107;2012;139;
24109;2012;19;
24130;2012;12;
24133;2012;13;
24134;2012;72;
24135;2012;43;
24137;2012;10;
25005;2012;26;
25014;2012;394;
25015;2012;161;
25018;2012;139;
25023;2012;42;
25031;2012;79;
25037;2012;57;
25043;2012;26;
25044;2012;60;
25048;2012;70;
25050;2012;51;
25068;2012;47;
25072;2012;187;
25084;2012;67;
25091;2012;179;
25105;2012;118;
25107;2012;67;
25110;2012;423;
25112;2012;221;
25117;2012;52;
25118;2012;13;
25119;2012;244;
25120;2012;40;
25121;2012;267;
25122;2012;26;
25123;2012;48;
25124;2012;80;
31003;2012;54;
31004;2012;65;
31005;2012;420;
31006;2012;41;
31012;2012;65;
31022;2012;96;
31033;2012;51;
31040;2012;96;
31042;2012;12;
31043;2012;173;
32003;2012;42;
32006;2012;26;
32010;2012;23;
32011;2012;22;
32030;2012;2;
33011;2012;94;
33016;2012;0;
33021;2012;55;
33029;2012;50;
33037;2012;32;
33039;2012;30;
33040;2012;19;
33041;2012;3;
34002;2012;39;
34003;2012;21;
34009;2012;31;
34013;2012;101;
34022;2012;404;
34023;2012;34;
34025;2012;18;
34027;2012;178;
34040;2012;146;
34041;2012;87;
34042;2012;64;
34043;2012;14;
35002;2012;65;
35005;2012;46;
35006;2012;57;
35011;2012;69;
35013;2012;353;
35014;2012;54;
35029;2012;62;
36006;2012;33;
36007;2012;20;
36008;2012;83;
36010;2012;23;
36011;2012;32;
36012;2012;32;
36015;2012;160;
36019;2012;23;
37002;2012;19;
37007;2012;9;
37010;2012;8;
37011;2012;19;
37012;2012;15;
37015;2012;62;
37017;2012;19;
37018;2012;49;
37020;2012;23;
38002;2012;11;
38008;2012;33;
38014;2012;92;
38016;2012;35;
38025;2012;20;
41002;2012;326;
41011;2012;79;
41018;2012;89;
41024;2012;65;
41027;2012;49;
41034;2012;59;
41048;2012;125;
41063;2012;26;
41081;2012;49;
41082;2012;117;
42003;2012;34;
42004;2012;28;
42006;2012;104;
42008;2012;59;
42010;2012;79;
42011;2012;34;
42023;2012;88;
42025;2012;132;
42026;2012;32;
42028;2012;55;
43002;2012;34;
43005;2012;66;
43007;2012;12;
43010;2012;51;
43014;2012;13;
43018;2012;38;
44001;2012;111;
44011;2012;109;
44012;2012;67;
44013;2012;82;
44019;2012;121;
44020;2012;26;
44021;2012;2283;
44029;2012;24;
44034;2012;78;
44036;2012;29;
44040;2012;72;
44043;2012;107;
44045;2012;22;
44048;2012;70;
44049;2012;37;
44052;2012;41;
44064;2012;79;
44072;2012;21;
44073;2012;15;
44080;2012;21;
44081;2012;46;
45017;2012;52;
45035;2012;89;
45041;2012;60;
45057;2012;20;
45059;2012;29;
45060;2012;26;
45061;2012;19;
45062;2012;2;
45063;2012;12;
45064;2012;25;
45065;2012;18;
46003;2012;151;
46013;2012;64;
46014;2012;197;
46020;2012;72;
46021;2012;317;
46024;2012;73;
46025;2012;94;
51004;2012;168;
51008;2012;89;
51009;2012;77;
51012;2012;11;
51014;2012;17;
51017;2012;16;
51019;2012;13;
51065;2012;52;
52010;2012;178;
52011;2012;3544;
52012;2012;350;
52015;2012;581;
52018;2012;123;
52021;2012;165;
52022;2012;183;
52025;2012;122;
52043;2012;271;
52048;2012;124;
52055;2012;227;
52063;2012;115;
52074;2012;89;
52075;2012;75;
53014;2012;152;
53020;2012;107;
53028;2012;114;
53039;2012;59;
53044;2012;95;
53046;2012;25;
53053;2012;1192;
53065;2012;96;
53068;2012;86;
53070;2012;227;
53082;2012;154;
53083;2012;58;
53084;2012;61;
54007;2012;390;
54010;2012;100;
55004;2012;140;
55010;2012;146;
55022;2012;623;
55023;2012;110;
55035;2012;100;
55039;2012;120;
55040;2012;183;
55050;2012;84;
56001;2012;98;
56005;2012;56;
56011;2012;281;
56016;2012;78;
56022;2012;93;
56029;2012;80;
56044;2012;48;
56049;2012;31;
56051;2012;53;
56078;2012;153;
56085;2012;78;
56086;2012;108;
56087;2012;156;
56088;2012;38;
57003;2012;59;
57018;2012;18;
57027;2012;81;
57062;2012;31;
57064;2012;116;
57072;2012;21;
57081;2012;529;
57093;2012;51;
57094;2012;90;
57095;2012;27;
61003;2012;99;
61010;2012;18;
61012;2012;11;
61019;2012;66;
61024;2012;53;
61028;2012;63;
61031;2012;173;
61039;2012;23;
61041;2012;20;
61043;2012;71;
61048;2012;10;
61063;2012;41;
61068;2012;87;
61072;2012;120;
61079;2012;15;
61080;2012;76;
61081;2012;25;
62003;2012;386;
62006;2012;89;
62009;2012;86;
62011;2012;64;
62015;2012;106;
62022;2012;137;
62026;2012;30;
62027;2012;60;
62032;2012;89;
62038;2012;139;
62051;2012;504;
62060;2012;143;
62063;2012;3234;
62079;2012;227;
62093;2012;398;
62096;2012;889;
62099;2012;139;
62100;2012;161;
62108;2012;172;
62118;2012;297;
62119;2012;152;
62120;2012;272;
62121;2012;189;
62122;2012;64;
63001;2012;19;
63003;2012;16;
63004;2012;25;
63012;2012;6;
63013;2012;12;
63020;2012;169;
63023;2012;64;
63035;2012;110;
63038;2012;49;
63040;2012;38;
63045;2012;20;
63046;2012;46;
63048;2012;37;
63049;2012;36;
63057;2012;30;
63058;2012;72;
63061;2012;53;
63067;2012;33;
63072;2012;55;
63073;2012;31;
63075;2012;18;
63076;2012;103;
63079;2012;513;
63080;2012;25;
63084;2012;83;
63086;2012;26;
63087;2012;27;
63088;2012;47;
63089;2012;47;
64008;2012;36;
64015;2012;30;
64021;2012;31;
64023;2012;18;
64025;2012;50;
64029;2012;16;
64034;2012;65;
64047;2012;15;
64056;2012;27;
64063;2012;28;
64065;2012;85;
64074;2012;109;
64075;2012;9;
64076;2012;25;
71002;2012;42;
71004;2012;162;
71011;2012;86;
71016;2012;360;
71017;2012;62;
71020;2012;32;
71022;2012;435;
71024;2012;33;
71034;2012;67;
71037;2012;54;
71045;2012;19;
71047;2012;37;
71053;2012;139;
71057;2012;69;
71066;2012;113;
71067;2012;32;
71069;2012;60;
71070;2012;142;
72003;2012;77;
72004;2012;63;
72018;2012;84;
72020;2012;157;
72021;2012;130;
72025;2012;68;
72029;2012;53;
72030;2012;53;
72037;2012;56;
72038;2012;49;
72039;2012;134;
72040;2012;71;
72041;2012;84;
73001;2012;75;
73006;2012;92;
73009;2012;51;
73022;2012;45;
73028;2012;2;
73032;2012;31;
73040;2012;43;
73042;2012;148;
73066;2012;69;
73083;2012;131;
73098;2012;25;
73107;2012;233;
73109;2012;26;
81001;2012;141;
81003;2012;9;
81004;2012;141;
81013;2012;5;
81015;2012;29;
82003;2012;100;
82005;2012;12;
82009;2012;6;
82014;2012;51;
82032;2012;43;
82036;2012;17;
82037;2012;29;
82038;2012;3;
83012;2012;105;
83013;2012;17;
83028;2012;34;
83031;2012;24;
83034;2012;103;
83040;2012;28;
83044;2012;9;
83049;2012;4;
83055;2012;41;
84009;2012;25;
84010;2012;16;
84016;2012;4;
84029;2012;12;
84033;2012;18;
84035;2012;23;
84043;2012;29;
84050;2012;12;
84059;2012;24;
84068;2012;22;
84075;2012;34;
84077;2012;49;
85007;2012;12;
85009;2012;11;
85011;2012;21;
85024;2012;11;
85026;2012;34;
85034;2012;18;
85039;2012;9;
85045;2012;57;
85046;2012;42;
85047;2012;8;
91005;2012;40;
91013;2012;22;
91015;2012;6;
91030;2012;90;
91034;2012;63;
91054;2012;11;
91059;2012;37;
91064;2012;19;
91072;2012;30;
91103;2012;22;
91114;2012;80;
91120;2012;33;
91141;2012;81;
91142;2012;33;
91143;2012;19;
92003;2012;184;
92006;2012;59;
92035;2012;91;
92045;2012;49;
92048;2012;67;
92054;2012;70;
92087;2012;97;
92094;2012;881;
92097;2012;23;
92101;2012;66;
92114;2012;79;
92137;2012;204;
92138;2012;70;
92140;2012;151;
92141;2012;55;
92142;2012;139;
93010;2012;32;
93014;2012;124;
93018;2012;8;
93022;2012;72;
93056;2012;78;
93088;2012;145;
93090;2012;53;
11001;2013;98;
11002;2013;3767;
11004;2013;87;
11005;2013;82;
