NIS code/code NIS;Jaar/Année;woninginbraak (strikt)/cambri. ds habitation (strict);
11007;2013;94;
11008;2013;176;
11009;2013;150;
11013;2013;168;
11016;2013;101;
11018;2013;47;
11021;2013;71;
11022;2013;105;
11023;2013;136;
11024;2013;124;
11025;2013;31;
11029;2013;166;
11030;2013;36;
11035;2013;205;
11037;2013;139;
11038;2013;32;
11039;2013;187;
11040;2013;165;
11044;2013;90;
11050;2013;71;
11052;2013;104;
11053;2013;85;
11054;2013;102;
11055;2013;68;
11056;2013;75;
11057;2013;64;
12002;2013;45;
12005;2013;40;
12007;2013;56;
12009;2013;96;
12014;2013;137;
12021;2013;189;
12025;2013;459;
12026;2013;83;
12029;2013;63;
12030;2013;108;
12034;2013;13;
12035;2013;109;
12040;2013;138;
13001;2013;38;
13002;2013;12;
13003;2013;57;
13004;2013;70;
13006;2013;24;
13008;2013;143;
13010;2013;49;
13011;2013;103;
13012;2013;28;
13013;2013;51;
13014;2013;110;
13016;2013;19;
13017;2013;90;
13019;2013;97;
13021;2013;36;
13023;2013;34;
13025;2013;116;
13029;2013;54;
13031;2013;46;
13035;2013;50;
13036;2013;48;
13037;2013;27;
13040;2013;129;
13044;2013;25;
13046;2013;34;
13049;2013;71;
13053;2013;70;
21001;2013;814;
21002;2013;260;
21003;2013;333;
21004;2013;1574;
21005;2013;290;
21006;2013;247;
21007;2013;442;
21008;2013;227;
21009;2013;851;
21010;2013;381;
21011;2013;198;
21012;2013;611;
21013;2013;432;
21014;2013;89;
21015;2013;710;
21016;2013;845;
21017;2013;245;
21018;2013;391;
21019;2013;300;
21020;2013;0;
23002;2013;369;
23003;2013;239;
23009;2013;23;
23016;2013;499;
23023;2013;27;
23024;2013;23;
23025;2013;298;
23027;2013;367;
23032;2013;34;
23033;2013;100;
23038;2013;45;
23039;2013;37;
23044;2013;24;
23045;2013;69;
23047;2013;188;
23050;2013;162;
23052;2013;86;
23060;2013;47;
23062;2013;198;
23064;2013;18;
23077;2013;245;
23081;2013;104;
23086;2013;169;
23088;2013;283;
23094;2013;469;
23095;2013;0;
23096;2013;198;
23097;2013;70;
23098;2013;81;
23099;2013;154;
23100;2013;78;
23101;2013;148;
23102;2013;248;
23103;2013;115;
23104;2013;74;
23105;2013;131;
24001;2013;98;
24007;2013;27;
24008;2013;54;
24009;2013;48;
24011;2013;40;
24014;2013;55;
24016;2013;51;
24020;2013;98;
24028;2013;13;
24033;2013;37;
24038;2013;103;
24041;2013;25;
24043;2013;62;
24045;2013;26;
24048;2013;31;
24054;2013;17;
24055;2013;155;
24059;2013;83;
24062;2013;679;
24066;2013;28;
24086;2013;78;
24094;2013;99;
24104;2013;139;
24107;2013;157;
24109;2013;31;
24130;2013;22;
24133;2013;21;
24134;2013;88;
24135;2013;64;
24137;2013;10;
25005;2013;27;
25014;2013;351;
25015;2013;118;
25018;2013;81;
25023;2013;64;
25031;2013;103;
25037;2013;47;
25043;2013;37;
25044;2013;56;
25048;2013;91;
25050;2013;75;
25068;2013;28;
25072;2013;212;
25084;2013;53;
25091;2013;214;
25105;2013;159;
25107;2013;71;
25110;2013;272;
25112;2013;254;
25117;2013;27;
25118;2013;26;
25119;2013;155;
25120;2013;42;
25121;2013;283;
25122;2013;33;
25123;2013;83;
25124;2013;86;
31003;2013;100;
31004;2013;60;
31005;2013;459;
31006;2013;50;
31012;2013;43;
31022;2013;98;
31033;2013;48;
31040;2013;78;
31042;2013;10;
31043;2013;200;
32003;2013;49;
32006;2013;14;
32010;2013;19;
32011;2013;18;
32030;2013;2;
33011;2013;62;
33016;2013;4;
33021;2013;36;
33029;2013;72;
33037;2013;25;
33039;2013;24;
33040;2013;11;
33041;2013;7;
34002;2013;67;
34003;2013;21;
34009;2013;37;
34013;2013;76;
34022;2013;343;
34023;2013;29;
34025;2013;17;
34027;2013;146;
34040;2013;127;
34041;2013;147;
34042;2013;99;
34043;2013;13;
35002;2013;38;
35005;2013;42;
35006;2013;20;
35011;2013;100;
35013;2013;270;
35014;2013;25;
35029;2013;56;
36006;2013;22;
36007;2013;33;
36008;2013;110;
36010;2013;40;
36011;2013;27;
36012;2013;30;
36015;2013;221;
36019;2013;24;
37002;2013;7;
37007;2013;16;
37010;2013;12;
37011;2013;8;
37012;2013;22;
37015;2013;42;
37017;2013;18;
37018;2013;52;
37020;2013;53;
38002;2013;8;
38008;2013;54;
38014;2013;102;
38016;2013;33;
38025;2013;27;
41002;2013;352;
41011;2013;68;
41018;2013;75;
41024;2013;43;
41027;2013;59;
41034;2013;59;
41048;2013;134;
41063;2013;38;
41081;2013;46;
41082;2013;137;
42003;2013;45;
42004;2013;23;
42006;2013;95;
42008;2013;41;
42010;2013;62;
42011;2013;55;
42023;2013;98;
42025;2013;125;
42026;2013;31;
42028;2013;39;
43002;2013;26;
43005;2013;55;
43007;2013;51;
43010;2013;55;
43014;2013;15;
43018;2013;45;
44001;2013;112;
44011;2013;111;
44012;2013;64;
44013;2013;128;
44019;2013;86;
44020;2013;45;
44021;2013;2024;
44029;2013;32;
44034;2013;77;
44036;2013;21;
44040;2013;96;
44043;2013;113;
44045;2013;15;
44048;2013;75;
44049;2013;74;
44052;2013;68;
44064;2013;100;
44072;2013;18;
44073;2013;23;
44080;2013;25;
44081;2013;54;
45017;2013;75;
45035;2013;91;
45041;2013;116;
45057;2013;26;
45059;2013;39;
45060;2013;25;
45061;2013;50;
45062;2013;2;
45063;2013;14;
45064;2013;22;
45065;2013;9;
46003;2013;218;
46013;2013;60;
46014;2013;153;
46020;2013;97;
46021;2013;308;
46024;2013;132;
46025;2013;141;
51004;2013;204;
51008;2013;91;
51009;2013;102;
51012;2013;12;
51014;2013;15;
51017;2013;26;
51019;2013;12;
51065;2013;83;
52010;2013;129;
52011;2013;3689;
52012;2013;288;
52015;2013;483;
52018;2013;120;
52021;2013;184;
52022;2013;190;
52025;2013;116;
52043;2013;242;
52048;2013;142;
52055;2013;204;
52063;2013;153;
52074;2013;59;
52075;2013;99;
53014;2013;138;
53020;2013;86;
53028;2013;139;
53039;2013;57;
53044;2013;119;
53046;2013;43;
53053;2013;1385;
53065;2013;136;
53068;2013;61;
53070;2013;283;
53082;2013;151;
53083;2013;42;
53084;2013;88;
54007;2013;446;
54010;2013;71;
55004;2013;120;
55010;2013;90;
55022;2013;602;
55023;2013;99;
55035;2013;127;
55039;2013;61;
55040;2013;197;
55050;2013;78;
56001;2013;96;
56005;2013;86;
56011;2013;230;
56016;2013;68;
56022;2013;72;
56029;2013;37;
56044;2013;71;
56049;2013;21;
56051;2013;54;
56078;2013;160;
56085;2013;54;
56086;2013;86;
56087;2013;123;
56088;2013;36;
57003;2013;61;
57018;2013;33;
57027;2013;104;
57062;2013;35;
57064;2013;128;
57072;2013;15;
57081;2013;505;
57093;2013;44;
57094;2013;58;
57095;2013;24;
61003;2013;127;
61010;2013;28;
61012;2013;29;
61019;2013;49;
61024;2013;36;
61028;2013;96;
61031;2013;169;
61039;2013;44;
61041;2013;39;
61043;2013;74;
61048;2013;28;
61063;2013;51;
61068;2013;93;
61072;2013;172;
61079;2013;68;
61080;2013;76;
61081;2013;28;
62003;2013;412;
62006;2013;118;
62009;2013;92;
62011;2013;91;
62015;2013;133;
62022;2013;213;
62026;2013;20;
62027;2013;65;
62032;2013;197;
62038;2013;180;
62051;2013;533;
62060;2013;164;
62063;2013;3007;
62079;2013;310;
62093;2013;388;
62096;2013;1021;
62099;2013;159;
62100;2013;169;
62108;2013;200;
62118;2013;407;
62119;2013;159;
62120;2013;367;
62121;2013;198;
62122;2013;69;
63001;2013;15;
63003;2013;34;
63004;2013;28;
63012;2013;7;
63013;2013;18;
63020;2013;125;
63023;2013;70;
63035;2013;152;
63038;2013;46;
63040;2013;34;
63045;2013;24;
63046;2013;41;
63048;2013;51;
63049;2013;66;
63057;2013;33;
63058;2013;71;
63061;2013;75;
63067;2013;41;
63072;2013;55;
63073;2013;22;
63075;2013;22;
63076;2013;106;
63079;2013;376;
63080;2013;24;
63084;2013;42;
63086;2013;21;
63087;2013;10;
63088;2013;43;
63089;2013;50;
64008;2013;27;
64015;2013;42;
64021;2013;71;
64023;2013;43;
64025;2013;49;
64029;2013;43;
64034;2013;103;
64047;2013;28;
64056;2013;58;
64063;2013;47;
64065;2013;96;
64074;2013;95;
64075;2013;11;
64076;2013;32;
71002;2013;30;
71004;2013;170;
71011;2013;61;
71016;2013;255;
71017;2013;58;
71020;2013;58;
71022;2013;363;
71024;2013;50;
71034;2013;50;
71037;2013;108;
71045;2013;34;
71047;2013;29;
71053;2013;177;
71057;2013;48;
71066;2013;84;
71067;2013;30;
71069;2013;63;
71070;2013;121;
72003;2013;33;
72004;2013;37;
72018;2013;13;
72020;2013;138;
72021;2013;63;
72025;2013;59;
72029;2013;60;
72030;2013;39;
72037;2013;58;
72038;2013;50;
72039;2013;109;
72040;2013;55;
72041;2013;70;
73001;2013;37;
73006;2013;85;
73009;2013;57;
73022;2013;45;
73028;2013;0;
73032;2013;42;
73040;2013;27;
73042;2013;185;
73066;2013;72;
73083;2013;157;
73098;2013;27;
73107;2013;209;
73109;2013;18;
81001;2013;140;
81003;2013;10;
81004;2013;107;
81013;2013;9;
81015;2013;33;
82003;2013;90;
82005;2013;9;
82009;2013;15;
82014;2013;34;
82032;2013;41;
82036;2013;20;
82037;2013;34;
82038;2013;5;
83012;2013;92;
83013;2013;24;
83028;2013;23;
83031;2013;13;
83034;2013;94;
83040;2013;32;
83044;2013;11;
83049;2013;8;
83055;2013;53;
84009;2013;22;
84010;2013;22;
84016;2013;2;
84029;2013;6;
84033;2013;24;
84035;2013;45;
84043;2013;43;
84050;2013;24;
84059;2013;18;
84068;2013;31;
84075;2013;20;
84077;2013;47;
85007;2013;9;
85009;2013;13;
85011;2013;20;
85024;2013;5;
85026;2013;28;
85034;2013;15;
85039;2013;8;
85045;2013;74;
85046;2013;56;
85047;2013;15;
91005;2013;41;
91013;2013;31;
91015;2013;17;
91030;2013;74;
91034;2013;54;
91054;2013;15;
91059;2013;34;
91064;2013;45;
91072;2013;59;
91103;2013;25;
91114;2013;100;
91120;2013;42;
91141;2013;59;
91142;2013;21;
91143;2013;20;
92003;2013;146;
92006;2013;72;
92035;2013;124;
92045;2013;71;
92048;2013;53;
92054;2013;39;
92087;2013;99;
92094;2013;918;
92097;2013;21;
92101;2013;69;
92114;2013;58;
92137;2013;236;
92138;2013;121;
92140;2013;192;
92141;2013;94;
92142;2013;151;
93010;2013;40;
93014;2013;97;
93018;2013;10;
93022;2013;82;
93056;2013;93;
93088;2013;139;
93090;2013;40;
11001;2014;67;
11002;2014;3909;
11004;2014;71;
11005;2014;66;
11007;2014;49;
11008;2014;165;
11009;2014;123;
11013;2014;200;
11016;2014;77;
11018;2014;51;
11021;2014;102;
11022;2014;57;
11023;2014;83;
11024;2014;93;
11025;2014;32;
11029;2014;186;
11030;2014;29;
11035;2014;148;
11037;2014;111;
11038;2014;22;
11039;2014;112;
11040;2014;163;
11044;2014;77;
11050;2014;126;
11052;2014;85;
11053;2014;61;
11054;2014;101;
11055;2014;80;
11056;2014;84;
11057;2014;47;
12002;2014;34;
12005;2014;50;
12007;2014;42;
12009;2014;66;
12014;2014;177;
12021;2014;135;
12025;2014;345;
12026;2014;91;
12029;2014;61;
12030;2014;82;
12034;2014;17;
12035;2014;73;
12040;2014;120;
13001;2014;56;
13002;2014;12;
13003;2014;107;
13004;2014;44;
13006;2014;22;
13008;2014;212;
13010;2014;77;
13011;2014;81;
13012;2014;38;
13013;2014;49;
13014;2014;138;
13016;2014;29;
13017;2014;49;
13019;2014;74;
13021;2014;55;
13023;2014;29;
13025;2014;136;
13029;2014;47;
13031;2014;37;
13035;2014;41;
13036;2014;56;
13037;2014;30;
13040;2014;132;
13044;2014;34;
13046;2014;27;
13049;2014;80;
13053;2014;82;
21001;2014;595;
21002;2014;350;
21003;2014;212;
21004;2014;1573;
21005;2014;320;
21006;2014;337;
21007;2014;299;
21008;2014;180;
21009;2014;698;
21010;2014;494;
21011;2014;133;
21012;2014;593;
21013;2014;312;
21014;2014;98;
21015;2014;739;
21016;2014;819;
21017;2014;328;
21018;2014;445;
21019;2014;321;
21020;2014;0;
23002;2014;291;
23003;2014;221;
23009;2014;24;
23016;2014;416;
23023;2014;31;
23024;2014;32;
23025;2014;331;
23027;2014;257;
23032;2014;47;
23033;2014;69;
23038;2014;61;
23039;2014;32;
23044;2014;35;
23045;2014;86;
23047;2014;111;
23050;2014;133;
23052;2014;72;
23060;2014;60;
23062;2014;159;
23064;2014;25;
23077;2014;323;
23081;2014;126;
23086;2014;160;
23088;2014;243;
23094;2014;314;
23095;2014;0;
23096;2014;119;
23097;2014;75;
23098;2014;79;
23099;2014;155;
23100;2014;68;
23101;2014;181;
23102;2014;164;
23103;2014;115;
23104;2014;83;
23105;2014;99;
24001;2014;104;
24007;2014;37;
24008;2014;26;
24009;2014;64;
24011;2014;30;
24014;2014;40;
24016;2014;24;
24020;2014;127;
24028;2014;15;
24033;2014;26;
24038;2014;140;
24041;2014;18;
24043;2014;71;
24045;2014;36;
24048;2014;57;
24054;2014;18;
24055;2014;112;
24059;2014;80;
24062;2014;823;
24066;2014;50;
24086;2014;56;
24094;2014;88;
24104;2014;139;
24107;2014;127;
24109;2014;49;
24130;2014;49;
24133;2014;24;
24134;2014;73;
24135;2014;42;
24137;2014;12;
25005;2014;31;
25014;2014;334;
25015;2014;109;
25018;2014;81;
25023;2014;70;
25031;2014;106;
25037;2014;53;
25043;2014;26;
25044;2014;62;
25048;2014;47;
25050;2014;68;
25068;2014;16;
25072;2014;148;
25084;2014;53;
25091;2014;268;
25105;2014;171;
25107;2014;75;
25110;2014;226;
25112;2014;178;
25117;2014;28;
25118;2014;15;
25119;2014;143;
25120;2014;34;
25121;2014;239;
25122;2014;15;
25123;2014;93;
25124;2014;27;
31003;2014;103;
31004;2014;42;
31005;2014;448;
31006;2014;42;
31012;2014;41;
31022;2014;88;
31033;2014;55;
31040;2014;76;
31042;2014;17;
31043;2014;182;
32003;2014;50;
32006;2014;15;
32010;2014;18;
32011;2014;42;
32030;2014;5;
33011;2014;81;
33016;2014;2;
33021;2014;28;
33029;2014;53;
33037;2014;43;
33039;2014;29;
33040;2014;13;
33041;2014;9;
34002;2014;57;
34003;2014;12;
34009;2014;52;
34013;2014;60;
34022;2014;285;
34023;2014;49;
34025;2014;20;
34027;2014;244;
34040;2014;111;
34041;2014;132;
34042;2014;79;
34043;2014;13;
35002;2014;34;
35005;2014;41;
35006;2014;37;
35011;2014;67;
35013;2014;240;
35014;2014;33;
35029;2014;64;
36006;2014;44;
36007;2014;24;
36008;2014;79;
36010;2014;16;
36011;2014;16;
36012;2014;34;
36015;2014;211;
36019;2014;21;
37002;2014;12;
37007;2014;16;
37010;2014;11;
37011;2014;17;
37012;2014;18;
37015;2014;45;
37017;2014;11;
37018;2014;56;
37020;2014;33;
38002;2014;13;
38008;2014;42;
38014;2014;104;
38016;2014;56;
38025;2014;42;
41002;2014;299;
41011;2014;84;
41018;2014;90;
41024;2014;48;
41027;2014;52;
41034;2014;53;
41048;2014;126;
41063;2014;22;
41081;2014;50;
41082;2014;109;
42003;2014;22;
42004;2014;54;
42006;2014;149;
42008;2014;56;
42010;2014;53;
42011;2014;64;
42023;2014;88;
42025;2014;87;
42026;2014;51;
42028;2014;54;
43002;2014;34;
43005;2014;76;
43007;2014;25;
43010;2014;90;
43014;2014;10;
43018;2014;46;
44001;2014;117;
44011;2014;101;
44012;2014;67;
44013;2014;128;
44019;2014;111;
44020;2014;23;
44021;2014;2436;
44029;2014;42;
44034;2014;95;
44036;2014;36;
44040;2014;101;
44043;2014;135;
44045;2014;25;
44048;2014;63;
44049;2014;68;
44052;2014;60;
44064;2014;81;
44072;2014;21;
44073;2014;21;
44080;2014;37;
44081;2014;38;
45017;2014;42;
45035;2014;62;
45041;2014;77;
45057;2014;12;
45059;2014;25;
45060;2014;16;
45061;2014;22;
45062;2014;0;
45063;2014;17;
45064;2014;15;
45065;2014;8;
46003;2014;197;
46013;2014;78;
46014;2014;161;
46020;2014;93;
46021;2014;310;
46024;2014;115;
46025;2014;197;
51004;2014;277;
51008;2014;84;
51009;2014;84;
51012;2014;28;
51014;2014;13;
51017;2014;18;
51019;2014;12;
51065;2014;106;
52010;2014;154;
52011;2014;3172;
52012;2014;286;
52015;2014;412;
52018;2014;92;
52021;2014;170;
52022;2014;204;
52025;2014;112;
52043;2014;239;
52048;2014;142;
52055;2014;198;
52063;2014;135;
52074;2014;72;
52075;2014;70;
53014;2014;176;
53020;2014;98;
53028;2014;182;
53039;2014;59;
53044;2014;126;
53046;2014;25;
53053;2014;1165;
53065;2014;177;
53068;2014;54;
53070;2014;211;
53082;2014;183;
53083;2014;56;
53084;2014;135;
54007;2014;515;
54010;2014;90;
55004;2014;165;
55010;2014;112;
55022;2014;719;
55023;2014;145;
55035;2014;118;
55039;2014;73;
55040;2014;259;
55050;2014;92;
56001;2014;117;
56005;2014;55;
56011;2014;267;
56016;2014;62;
56022;2014;66;
56029;2014;26;
56044;2014;38;
56049;2014;26;
56051;2014;42;
56078;2014;111;
56085;2014;70;
56086;2014;120;
56087;2014;133;
56088;2014;34;
57003;2014;43;
57018;2014;33;
57027;2014;103;
57062;2014;49;
57064;2014;106;
57072;2014;22;
57081;2014;668;
57093;2014;39;
57094;2014;48;
57095;2014;16;
61003;2014;146;
61010;2014;40;
61012;2014;30;
61019;2014;47;
61024;2014;28;
61028;2014;42;
61031;2014;196;
61039;2014;23;
61041;2014;41;
61043;2014;41;
61048;2014;21;
61063;2014;24;
61068;2014;56;
61072;2014;136;
61079;2014;38;
61080;2014;67;
61081;2014;25;
62003;2014;316;
62006;2014;105;
62009;2014;82;
62011;2014;53;
62015;2014;102;
62022;2014;189;
62026;2014;24;
62027;2014;54;
62032;2014;158;
62038;2014;138;
62051;2014;409;
62060;2014;112;
62063;2014;2592;
62079;2014;236;
62093;2014;286;
62096;2014;1020;
62099;2014;124;
62100;2014;162;
62108;2014;177;
62118;2014;286;
62119;2014;141;
62120;2014;285;
62121;2014;121;
62122;2014;43;
63001;2014;27;
63003;2014;19;
63004;2014;32;
63012;2014;9;
63013;2014;20;
63020;2014;77;
63023;2014;99;
63035;2014;106;
63038;2014;61;
63040;2014;44;
63045;2014;24;
63046;2014;19;
63048;2014;43;
63049;2014;58;
63057;2014;22;
63058;2014;44;
63061;2014;66;
63067;2014;29;
63072;2014;59;
63073;2014;46;
63075;2014;23;
63076;2014;71;
63079;2014;344;
63080;2014;46;
63084;2014;44;
63086;2014;12;
63087;2014;8;
63088;2014;24;
63089;2014;31;
64008;2014;24;
64015;2014;35;
64021;2014;26;
64023;2014;15;
64025;2014;37;
64029;2014;24;
64034;2014;91;
64047;2014;25;
64056;2014;37;
64063;2014;44;
64065;2014;77;
64074;2014;107;
64075;2014;11;
64076;2014;36;
71002;2014;43;
71004;2014;200;
71011;2014;94;
71016;2014;319;
71017;2014;58;
71020;2014;28;
71022;2014;347;
71024;2014;45;
71034;2014;42;
71037;2014;114;
71045;2014;23;
71047;2014;22;
71053;2014;191;
71057;2014;85;
71066;2014;80;
71067;2014;39;
71069;2014;47;
71070;2014;94;
72003;2014;35;
72004;2014;43;
72018;2014;41;
72020;2014;107;
72021;2014;57;
72025;2014;58;
72029;2014;48;
72030;2014;61;
72037;2014;57;
72038;2014;38;
72039;2014;126;
72040;2014;19;
72041;2014;38;
73001;2014;36;
73006;2014;120;
73009;2014;54;
73022;2014;45;
73028;2014;0;
73032;2014;46;
73040;2014;62;
73042;2014;148;
73066;2014;97;
73083;2014;163;
73098;2014;31;
73107;2014;221;
73109;2014;15;
81001;2014;124;
81003;2014;16;
81004;2014;66;
81013;2014;11;
81015;2014;30;
82003;2014;77;
82005;2014;14;
82009;2014;11;
82014;2014;35;
82032;2014;33;
82036;2014;23;
82037;2014;29;
82038;2014;6;
83012;2014;95;
83013;2014;16;
83028;2014;26;
83031;2014;16;
83034;2014;136;
83040;2014;25;
83044;2014;16;
83049;2014;8;
83055;2014;25;
84009;2014;43;
84010;2014;18;
84016;2014;8;
84029;2014;2;
84033;2014;20;
84035;2014;40;
84043;2014;42;
84050;2014;17;
84059;2014;21;
84068;2014;16;
84075;2014;25;
84077;2014;60;
85007;2014;13;
85009;2014;16;
85011;2014;19;
85024;2014;10;
85026;2014;11;
85034;2014;11;
85039;2014;7;
85045;2014;31;
85046;2014;54;
85047;2014;4;
91005;2014;31;
91013;2014;52;
91015;2014;13;
91030;2014;72;
91034;2014;57;
91054;2014;9;
91059;2014;67;
91064;2014;21;
91072;2014;43;
91103;2014;16;
91114;2014;90;
91120;2014;48;
91141;2014;63;
91142;2014;30;
91143;2014;24;
92003;2014;117;
92006;2014;81;
92035;2014;118;
92045;2014;74;
92048;2014;76;
92054;2014;63;
92087;2014;102;
92094;2014;966;
92097;2014;22;
92101;2014;123;
92114;2014;54;
92137;2014;222;
92138;2014;58;
92140;2014;192;
92141;2014;86;
92142;2014;171;
93010;2014;42;
93014;2014;98;
93018;2014;20;
93022;2014;83;
93056;2014;68;
93088;2014;161;
93090;2014;37;
